 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
30 20 0.00000000E+00 0.00000000E+00 5.56044767E-04 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17901321E-04 0.00000000E+00
30 22 0.00000000E+00-6.17901499E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 1.65800347E-03 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26 0.00000000E+00 7.93094398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 27 0.00000000E+00 0.00000000E+00-5.42892768E-01 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32538143E-05 0.00000000E+00
30 31 0.00000000E+00 3.32537785E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00-8.92292990E-05 0.00000000E+00
31  1 8.63875551E-10 1.45440865E-08-1.11621334E-08 5.63505133E-09 2.23351272E-09
31  2-1.99906102E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.35945127E-01
31  6 2.25457820E-07 7.35944902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7-1.84947148E+00 5.89467238E-07 1.84947089E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00-1.46675246E+00 4.68295425E-07 1.46675199E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-5.57923934E-01 1.77849345E-07 5.57923756E-01
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24457337E+00-7.15621095E-07
31 11-2.24457265E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74133469E-04
31 18 1.09413320E-10 2.74133527E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81548325E-04 4.59219663E-11
31 20-4.81548517E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.17406624E-04
31 21-5.83256306E-11 8.17406692E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43587304E-03-1.10953914E-10
31 23-1.43587294E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32660782E-08
31 24-1.07734362E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 25 0.00000000E+00 0.00000000E+00 6.86840002E-01-2.19093331E-07-6.86839783E-01
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70159002E-01 1.49881321E-07
31 27 4.70158852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39906754E-05
31 30 2.53556642E-11-4.39906313E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.72748896E-05-1.64632982E-11
31 32 7.72748450E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1 1.90673499E-01-7.11313311E+00 3.24443086E+00-2.93174826E+00-1.36210726E+00
32  2 8.41937553E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35208462E-02
32  6 2.70416918E-02-1.35208456E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7-1.87476712E-02 3.74953523E-02-1.87476811E-02 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00-3.09250136E-02 6.18500367E-02-3.09250232E-02 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00-1.47094782E-02 2.94189600E-02-1.47094818E-02
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73738162E-02-7.47476439E-02
32 11 3.73738278E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33917216E-03
32 18 3.57112585E-03 1.33917235E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13655561E-03 7.84138827E-04
32 20-3.13655595E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53469820E-04
32 21-1.20925293E-03-4.53469856E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06209899E-03-2.65524772E-04
32 23 1.06209905E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38170104E+00
32 24 6.06952855E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 25 0.00000000E+00 0.00000000E+00 1.75112936E-02-3.50225911E-02 1.75112975E-02
32 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20091709E-02 2.40183446E-02
32 27-1.20091738E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79655452E-05
32 30 7.45748066E-05 2.79655550E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.54997947E-05 1.63749550E-05
32 32-6.54998119E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 1.56053801E-08 0.00000000E+00 0.00000000E+00
33  3-8.51795251E-09 0.00000000E+00 0.00000000E+00-4.71759821E-09 0.00000000E+00
33  4 0.00000000E+00 6.36726597E-09 0.00000000E+00 0.00000000E+00 4.89745258E-09
33  5 0.00000000E+00 0.00000000E+00 8.11581009E-09 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12-1.83727371E-07 0.00000000E+00 8.86620164E-01 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00-8.86619918E-01 0.00000000E+00 0.00000000E+00
33 14 1.77161730E-08 0.00000000E+00-8.03721095E-02 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 8.03720858E-02 0.00000000E+00 0.00000000E+00
33 16 4.94737392E-09 0.00000000E+00-2.27615769E-02 0.00000000E+00 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 2.27615702E-02 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 24 0.00000000E+00 0.00000000E+00-1.76486370E-08 0.00000000E+00 0.00000000E+00
33 25 3.26372969E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 28-2.06135990E-08 0.00000000E+00 9.79755823E-02 0.00000000E+00 0.00000000E+00
33 29 0.00000000E+00 0.00000000E+00-9.79755546E-02 0.00000000E+00 0.00000000E+00
33 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62814000E-02 0.00000000E+00
34  3 0.00000000E+00 4.52823820E-02 0.00000000E+00 0.00000000E+00 2.81692113E-02
34  4 0.00000000E+00 0.00000000E+00-4.79012509E-02 0.00000000E+00 0.00000000E+00
34  5-3.46747406E-02 0.00000000E+00 0.00000000E+00-5.28147710E-02 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00-6.27149713E-01 0.00000000E+00-2.80469956E-01 0.00000000E+00
34 13 1.12187959E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 5.83622995E-02 0.00000000E+00 2.61004214E-02 0.00000000E+00
34 15-1.04401663E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 0.00000000E+00 1.64138633E-02 0.00000000E+00 7.34050498E-03 0.00000000E+00
34 17-2.93620135E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22005649E-01 0.00000000E+00
34 25 0.00000000E+00-2.25971782E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 28 0.00000000E+00-6.96131870E-02 0.00000000E+00-3.11319723E-02 0.00000000E+00
34 29 1.24527863E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02378064E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.28057043E-02 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62828012E-02 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13132442E-01 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00-9.62813814E-02 0.00000000E+00 0.00000000E+00 4.52823719E-02
36  3 0.00000000E+00 0.00000000E+00 2.81692048E-02 0.00000000E+00 0.00000000E+00
36  4-4.79012427E-02 0.00000000E+00 0.00000000E+00-3.46747344E-02 0.00000000E+00
36  5 0.00000000E+00-5.28147611E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27149780E-01
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12187959E+00
36 13 0.00000000E+00-2.80469868E-01 0.00000000E+00 0.00000000E+00 5.83623062E-02
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04401663E-01
36 15 0.00000000E+00 2.61004131E-02 0.00000000E+00 0.00000000E+00 1.64138652E-02
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93620136E-02
36 17 0.00000000E+00 7.34050261E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 24 0.00000000E+00 1.22005627E-01 0.00000000E+00 0.00000000E+00-2.25971742E-02
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.96131946E-02
36 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24527864E-01
36 29 0.00000000E+00-3.11319626E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41996281E-08 0.00000000E+00
37  3 0.00000000E+00 5.00795133E-09 0.00000000E+00 0.00000000E+00 3.93671554E-09
37  4 0.00000000E+00 0.00000000E+00-7.21317327E-09 0.00000000E+00 0.00000000E+00
37  5-5.07099042E-09 0.00000000E+00 0.00000000E+00-7.09232593E-09 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00-8.13988271E-01 0.00000000E+00 1.09207980E+00 0.00000000E+00
37 13 6.00142414E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 8.45005439E-02 0.00000000E+00-1.13369370E-01 0.00000000E+00
37 15-5.90404824E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 2.30895811E-02 0.00000000E+00-3.09779221E-02 0.00000000E+00
37 17-1.60267106E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73685826E-08 0.00000000E+00
37 25 0.00000000E+00-3.22763370E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 28 0.00000000E+00-9.29840728E-02 0.00000000E+00 1.24751218E-01 0.00000000E+00
37 29 6.83259323E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00-6.52263880E-03 0.00000000E+00 0.00000000E+00
38  3-1.45986482E-03 0.00000000E+00 0.00000000E+00-1.52435074E-03 0.00000000E+00
38  4 0.00000000E+00 1.02667982E-03 0.00000000E+00 0.00000000E+00 5.51874443E-04
38  5 0.00000000E+00 0.00000000E+00 9.78446073E-04 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 1.02613660E+00 0.00000000E+00-6.88353201E-01 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00-6.88353518E-01 0.00000000E+00 0.00000000E+00
38 14-9.84801377E-02 0.00000000E+00 6.60624704E-02 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00 6.60624990E-02 0.00000000E+00 0.00000000E+00
38 16-2.74217904E-02 0.00000000E+00 1.83950922E-02 0.00000000E+00 0.00000000E+00
38 17 0.00000000E+00 0.00000000E+00 1.83951003E-02 0.00000000E+00 0.00000000E+00
38 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 24 0.00000000E+00 0.00000000E+00-9.79764961E-04 0.00000000E+00 0.00000000E+00
38 25 1.78373165E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 28 1.14837594E-01 0.00000000E+00-7.70353824E-02 0.00000000E+00 0.00000000E+00
38 29 0.00000000E+00 0.00000000E+00-7.70354174E-02 0.00000000E+00 0.00000000E+00
38 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00-4.17347946E-09 0.00000000E+00 0.00000000E+00 1.60077590E-09
39  3 0.00000000E+00 0.00000000E+00 8.66859296E-10 0.00000000E+00 0.00000000E+00
39  4-2.21123323E-09 0.00000000E+00 0.00000000E+00-1.58511453E-09 0.00000000E+00
39  5 0.00000000E+00-2.30697850E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13988220E-01
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.12900438E-08
39 13 0.00000000E+00 1.09207983E+00 0.00000000E+00 0.00000000E+00 8.45005388E-02
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32703463E-09
39 15 0.00000000E+00-1.13369373E-01 0.00000000E+00 0.00000000E+00 2.30895797E-02
39 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94107518E-10
39 17 0.00000000E+00-3.09779228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
