 $DATA  
                                                                                
C1       0
V          23.0      0.0000000000      0.0000000000      0.0000000000
   S      13
19  5-1.52980860E-01 0.00000000E+00 0.00000000E+00 2.63915383E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 12 0.00000000E+00-3.74261510E-03 0.00000000E+00-1.67375681E-03 0.00000000E+00
19 13 6.69500187E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 14 0.00000000E+00-9.46005862E-04 0.00000000E+00-4.23067827E-04 0.00000000E+00
19 15 1.69226788E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 16 0.00000000E+00 3.25229923E-04 0.00000000E+00 1.45446977E-04 0.00000000E+00
19 17-5.81788707E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83078722E-01 0.00000000E+00
19 25 0.00000000E+00 2.44649822E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 28 0.00000000E+00 1.66072723E-04 0.00000000E+00 7.42696931E-05 0.00000000E+00
19 29-2.97079632E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 4.86089636E-01 0.00000000E+00 0.00000000E+00
20  3-2.63804923E+00 0.00000000E+00 0.00000000E+00-9.32871482E-02 0.00000000E+00
20  4 0.00000000E+00 4.32998011E-01 0.00000000E+00 0.00000000E+00-1.54404831E-01
20  5 0.00000000E+00 0.00000000E+00 2.64214035E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 12-1.35454026E-02 0.00000000E+00 9.08653186E-03 0.00000000E+00 0.00000000E+00
20 13 0.00000000E+00 0.00000000E+00 9.08653271E-03 0.00000000E+00 0.00000000E+00
20 14-7.74575470E-04 0.00000000E+00 5.19600953E-04 0.00000000E+00 0.00000000E+00
20 15 0.00000000E+00 0.00000000E+00 5.19601090E-04 0.00000000E+00 0.00000000E+00
20 16 1.06460459E-03 0.00000000E+00-7.14158375E-04 0.00000000E+00 0.00000000E+00
20 17 0.00000000E+00 0.00000000E+00-7.14158561E-04 0.00000000E+00 0.00000000E+00
20 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 24 0.00000000E+00 0.00000000E+00-9.90321548E-01 0.00000000E+00 0.00000000E+00
20 25 2.46452616E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 28 2.64501851E-04 0.00000000E+00-1.77433196E-04 0.00000000E+00 0.00000000E+00
20 29 0.00000000E+00 0.00000000E+00-1.77433275E-04 0.00000000E+00 0.00000000E+00
20 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00-9.66550622E-01 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.60723924E-01 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96655359E-01
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10-9.90599633E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 1.88701572E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 9.82488227E-04 0.00000000E+00-1.30998437E-03
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.39382190E-04 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 2.24318213E-04 0.00000000E+00-2.99091090E-04
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00318341E-04 0.00000000E+00
21 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 26-4.17914485E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 27 0.00000000E+00 6.72107023E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 30 0.00000000E+00 0.00000000E+00 1.07782123E-04 0.00000000E+00-1.43709506E-04
21 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82016431E-05
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.66550637E-01
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8-8.60723921E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00-3.96655354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00-9.90599616E-02 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88701570E+00 0.00000000E+00
22 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19-1.30998451E-03 0.00000000E+00 9.82488541E-04 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 4.39381950E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 22-2.99090917E-04 0.00000000E+00 2.24318244E-04 0.00000000E+00 0.00000000E+00
22 23 0.00000000E+00 1.00318068E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 26 0.00000000E+00 0.00000000E+00-4.17914474E-02 0.00000000E+00 0.00000000E+00
22 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.72107010E-02 0.00000000E+00
22 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 31-1.43709539E-04 0.00000000E+00 1.07782175E-04 0.00000000E+00 0.00000000E+00
22 32 0.00000000E+00 4.82016168E-05 0.00000000E+00 0.00000000E+00
23  1-2.62270707E+00-5.57831435E+00 2.17994147E+00-2.03366097E+00-3.84659020E-01
23  2 6.15138059E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30066471E-04
23  6 1.26011404E-03-6.30047568E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7-2.74758259E-04 5.49555688E-04-2.74797430E-04 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 1.53341156E-03-3.06681429E-03 1.53340273E-03 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 1.12522089E-03-2.25044051E-03 1.12521963E-03
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40093167E-03 4.80183072E-03
23 11-2.40089906E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16943007E-03
23 18 3.11848007E-03 1.16942971E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73899274E-03 6.84748346E-04
23 20-2.73899212E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07026346E-04
23 21-5.52070118E-04-2.07026140E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.84888923E-04-1.21222275E-04
23 23 4.84888561E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64970087E+00
23 24-2.60552788E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00 7.34460704E-04-1.46891990E-03 7.34459193E-04
23 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.46756692E-04 1.69351155E-03
23 27-8.46754860E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65418860E-05
23 30-7.07784851E-05-2.65420776E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21652876E-05-1.55412763E-05
23 32 6.21656242E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 1.06018134E-03 1.05227125E-02 5.66775493E-03 1.31121236E-03 6.92517189E-04
24  2 9.44287965E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91266740E-01
24  6-1.38253468E+00 6.91267935E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 1.96875992E+00-3.93752313E+00 1.96876321E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 8.96565186E-01-1.79313186E+00 8.96566676E-01 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 2.16993117E-01-4.33986597E-01 2.16993479E-01
24 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17498710E+00 4.34997783E+00
24 11-2.17499074E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48799612E-04
24 18 3.96798392E-04 1.48798922E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48512627E-04 8.71282335E-05
24 20-3.48511416E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66970012E-04
24 21 1.51191984E-03 5.66969827E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32793458E-03 3.31983643E-04
24 23-1.32793425E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01422951E-03
24 24 5.05396206E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 25 0.00000000E+00 0.00000000E+00 1.06467904E-01-2.12935986E-01 1.06468082E-01
24 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57760915E-01 3.15522093E-01
24 27-1.57761177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01518157E-04
24 30-2.70715262E-04-1.01518336E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37771783E-04-5.94429442E-05
24 32 2.37772097E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 4.53635081E-09 6.08062079E-09 1.19770911E-08-1.82035947E-09-2.74453853E-11
25  2 4.14289539E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19874176E+00
25  6 6.37119600E-07 1.19874112E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-3.45456796E+00 1.94205579E-06 3.45456602E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00-1.58849496E+00 8.96515446E-07 1.58849406E+00 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00-3.87213701E-01 2.17563014E-07 3.87213483E-01
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81843974E+00-2.14178056E-06
25 11-3.81843760E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40859433E-04
25 18-8.44013082E-10-5.40861080E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.50085273E-04 7.04892021E-10
25 20 9.50086756E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11849070E-04
25 21-7.45215607E-10-4.11849370E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.23461976E-04-3.91407865E-10
25 23 7.23463285E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.99730084E-09
25 24 4.91814896E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 25 0.00000000E+00 0.00000000E+00-1.90837630E-01 1.07517977E-07 1.90837523E-01
25 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81500601E-01-1.58934885E-07
25 27-2.81500442E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22018830E-04
25 30-3.82380994E-11-1.22019094E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14340931E-04 1.98313164E-10
25 32 2.14340999E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38418737E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98899037E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9-1.83423547E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00-4.47115746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 0.00000000E+00 4.40915319E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08851070E-04 0.00000000E+00
26 19 0.00000000E+00 4.08852724E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 20 0.00000000E+00 0.00000000E+00-1.09706476E-03 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11328952E-04 0.00000000E+00
26 22 0.00000000E+00 3.11328540E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 23 0.00000000E+00 0.00000000E+00-8.35382687E-04 0.00000000E+00 0.00000000E+00
26 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00-2.20360254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 27 0.00000000E+00 0.00000000E+00 3.25048805E-01 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.22374686E-05 0.00000000E+00
26 31 0.00000000E+00 9.22378402E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 32 0.00000000E+00 0.00000000E+00-2.47499598E-04 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00-1.27995658E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.20864614E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05233678E+00
27  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10-5.08995695E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00 4.64821348E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00-5.02162308E-04 0.00000000E+00 6.69549671E-04
27 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24573713E-04 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00-6.85342150E-04 0.00000000E+00 9.13789711E-04
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06494565E-04 0.00000000E+00
27 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26-2.55469250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 27 0.00000000E+00 3.73683902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 30 0.00000000E+00 0.00000000E+00 1.47878747E-04 0.00000000E+00-1.97171660E-04
27 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61333835E-05
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
