 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09763693E-04 1.10327032E-04
21 20 1.10327032E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32898890E-04
21 21-4.32898890E-04-4.39714059E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74233622E-04 3.86205284E-04
21 23 3.86205284E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77134456E-02
21 24 8.96810287E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 25 0.00000000E+00 0.00000000E+00-1.24803527E-01-1.24803527E-01 2.49607054E-01
21 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.74126363E-02 9.74126364E-02
21 27-1.94825273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44524680E-05
21 30-1.44524680E-05-3.16399557E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26085271E-05 2.77896916E-06
21 32 2.77896916E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 2.92039782E-11 3.22063861E-10-1.67194396E-10 7.97166825E-11 2.75668739E-11
22  2-3.69482622E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52388447E-01
22  6-4.52388447E-01 3.62817268E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 4.70003539E-01-4.70003539E-01 3.63325441E-11 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 3.76068932E-01-3.76068932E-01 3.16214995E-11 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 1.53925054E-01-1.53925054E-01 1.34921145E-11
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55542220E+00 1.55542220E+00
22 11-1.34596741E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28602201E-04
22 18 2.28602201E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01567229E-04
22 20-4.01567229E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86092236E-04
22 21 2.86092236E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02555382E-04
22 23-5.02555382E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15529653E-11
22 24-3.77967139E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 25 0.00000000E+00 0.00000000E+00-2.28620328E-01 2.28620328E-01-2.02692058E-11
22 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78431313E-01-1.78431313E-01
22 27 1.57767475E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03195633E-05
22 30 1.03195633E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81275527E-05
22 32-1.81275527E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1-8.83579606E+00 3.81678417E+00-7.76273702E-01 1.21803952E+00 8.43595111E-01
23  2-3.69411268E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.95541006E-02
23  6 4.95541005E-02-9.91082011E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.30553474E-02 1.30553474E-02-2.61106949E-02 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 2.81409469E-02 2.81409469E-02-5.62818938E-02 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 2.75793108E-02 2.75793107E-02-5.51586216E-02
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86377111E-02-4.86377109E-02
23 11 9.72754220E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.72895394E-03
23 18 5.72895388E-03 8.81755470E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.28914107E-03-7.74454752E-04
23 20-7.74454658E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14406641E-02
23 21-2.14406639E-02-3.30537867E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47599546E-02 2.90314752E-03
23 23 2.90314718E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20799333E+01
23 24-1.45691820E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00-2.20845637E-01-2.20845636E-01 4.41691273E-01
23 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82750812E-01 1.82750811E-01
23 27-3.65501623E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.86882821E-03
23 30 7.86882815E-03 1.27878347E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26993736E-02-1.12316845E-03
23 32-1.12316835E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12188331E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.00294021E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9-2.74847708E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00 2.46730165E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 11 0.00000000E+00 0.00000000E+00-2.95463952E+00 0.00000000E+00 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62652886E-03 0.00000000E+00
24 19 0.00000000E+00 9.47942045E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 20 0.00000000E+00 0.00000000E+00 1.97366641E-04 0.00000000E+00 0.00000000E+00
24 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34789322E-02 0.00000000E+00
24 22 0.00000000E+00-6.25396384E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 23 0.00000000E+00 0.00000000E+00-1.26019487E-03 0.00000000E+00 0.00000000E+00
24 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 26 0.00000000E+00-1.29319349E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 27 0.00000000E+00 0.00000000E+00 1.62984470E+01 0.00000000E+00 0.00000000E+00
24 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.18247139E-02 0.00000000E+00
24 31 0.00000000E+00 8.06426068E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 32 0.00000000E+00 0.00000000E+00 1.58596307E-03 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12188331E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8 4.00294021E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  9 0.00000000E+00-2.74847708E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 2.46730165E+00 0.00000000E+00 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95463952E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 19-9.62652885E-03 0.00000000E+00 9.47942045E-03 0.00000000E+00 0.00000000E+00
25 20 0.00000000E+00 1.97366642E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 22 6.34789322E-02 0.00000000E+00-6.25396384E-02 0.00000000E+00 0.00000000E+00
25 23 0.00000000E+00-1.26019487E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 26 0.00000000E+00 0.00000000E+00-1.29319349E+01 0.00000000E+00 0.00000000E+00
25 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62984470E+01 0.00000000E+00
25 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 31-8.18247139E-02 0.00000000E+00 8.06426068E-02 0.00000000E+00 0.00000000E+00
25 32 0.00000000E+00 1.58596307E-03 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00-1.12268823E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.00450499E+00 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75277364E-01
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 2.46816039E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00-2.95545687E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00-2.08078860E-03 0.00000000E+00-2.08078860E-03
26 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58334172E-03 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 1.37296216E-02 0.00000000E+00 1.37296216E-02
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68404407E-02 0.00000000E+00
26 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26-1.29378526E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 27 0.00000000E+00 1.63061841E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 30 0.00000000E+00 0.00000000E+00-1.77065673E-02 0.00000000E+00-1.77065673E-02
26 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75117057E-02
27  1-3.19202510E-03 1.53501486E-03-5.16450702E-04 3.27423392E-04 4.64379793E-04
27  2-1.61912666E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60795742E-01
27  6 5.60795742E-01-1.12159148E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7-2.00118307E+00-2.00118307E+00 4.00236614E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 1.37348066E-01 1.37348066E-01-2.74696131E-01 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00-1.23349328E+00-1.23349328E+00 2.46698656E+00
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47716759E+00 1.47716759E+00
27 11-2.95433518E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.71420563E-03
27 18 6.71420563E-03 8.12472316E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.65828265E-03-7.13602614E-03
27 20-7.13602614E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42620432E-02
27 21-4.42620432E-02-5.36128227E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06629143E-02 4.70886818E-02
27 23 4.70886818E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04650860E-02
27 24-8.60001139E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00 6.46490251E+00 6.46490251E+00-1.29298050E+01
27 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14782827E+00-8.14782827E+00
27 27 1.62956565E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.70406508E-02
27 30 5.70406508E-02 6.91402820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94721499E-02-6.07266056E-02
27 32-6.07266056E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.72877902E-01
28  6 9.72877902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 3.46520380E+00-3.46520380E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00-2.39177829E-01 2.39177829E-01 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 2.13524905E+00-2.13524905E+00 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55625373E+00 2.55625373E+00
28 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03502093E-03
28 18 5.03502093E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.84461912E-03
28 20-8.84461912E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31900769E-02
28 21-3.31900769E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83023572E-02
28 23 5.83023572E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74521069E-11
28 24 1.20975778E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 25 0.00000000E+00 0.00000000E+00-1.11932183E+01 1.11932183E+01 2.17376361E-11
28 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41095614E+01-1.41095614E+01
28 27-2.74165105E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27753735E-02
28 30 4.27753735E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.51400823E-02
28 32-7.51400823E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35899322E+01 0.00000000E+00
29  3 0.00000000E+00 3.23266536E+00 0.00000000E+00 0.00000000E+00 4.09355011E+00
29  4 0.00000000E+00 0.00000000E+00 2.14323484E+00 0.00000000E+00 0.00000000E+00
29  5 4.86044768E-01 0.00000000E+00 0.00000000E+00-9.69810902E-01 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 12 0.00000000E+00-6.59974588E-05 0.00000000E+00 4.42724413E-05 0.00000000E+00
29 13 4.42724413E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 14 0.00000000E+00 3.93028130E-04 0.00000000E+00-2.63651285E-04 0.00000000E+00
29 15-2.63651285E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 16 0.00000000E+00 1.04919055E-03 0.00000000E+00-7.03818418E-04 0.00000000E+00
29 17-7.03818418E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43517357E+01 0.00000000E+00
29 25 0.00000000E+00 4.94905633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 28 0.00000000E+00-1.15783779E-03 0.00000000E+00 7.76701200E-04 0.00000000E+00
29 29 7.76701200E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00-1.35891725E+01 0.00000000E+00 0.00000000E+00 3.23239266E+00
30  3 0.00000000E+00 0.00000000E+00 4.09346335E+00 0.00000000E+00 0.00000000E+00
30  4 2.14322415E+00 0.00000000E+00 0.00000000E+00 4.86274350E-01 0.00000000E+00
30  5 0.00000000E+00-9.69583729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24271781E-05
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60669220E-05
30 13 0.00000000E+00-6.76879263E-05 0.00000000E+00 0.00000000E+00-3.86396830E-04
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11088911E-04
30 15 0.00000000E+00 4.07316836E-04 0.00000000E+00 0.00000000E+00-1.07275630E-03
30 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39713133E-04
