 $DATA  
                                                                                
C1       0
TI         22.0      0.0000000000      0.0000000000      0.0000000000
   S      13
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 12 0.00000000E+00 3.33189333E-03 0.00000000E+00-1.34105244E-02 0.00000000E+00
22 13 8.94032045E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 14 0.00000000E+00 9.29562192E-04 0.00000000E+00-3.74142189E-03 0.00000000E+00
22 15 2.49428333E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00-1.61642021E-04 0.00000000E+00 6.50599633E-04 0.00000000E+00
22 17-4.33734105E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53236315E-01 0.00000000E+00
22 25 0.00000000E+00 3.53147390E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00-7.92280388E-05 0.00000000E+00 3.18884614E-04 0.00000000E+00
22 29-2.12589046E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1-1.38191955E-06-7.77174943E-06-3.84907273E-06-1.77714921E-06 3.79505448E-07
23  2 8.84226962E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52761365E-01
23  6-7.05522372E-01 3.52761007E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.08792257E+00-2.17584350E+00 1.08792093E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 7.83877858E-01-1.56775448E+00 7.83876618E-01 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 3.17575076E-01-6.35149651E-01 3.17574575E-01
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27358295E+00 2.54716398E+00
23 11-1.27358103E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15378968E-04
23 18 1.72302388E-04 2.15376870E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51336765E-04-2.27002267E-04
23 20-1.51333079E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.23186371E-04
23 21 7.38550516E-04 9.23187551E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48675316E-04-9.73012448E-04
23 23-6.48677388E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22427031E-06
23 24 1.69727439E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00-7.79536812E-02 1.55907242E-01-7.79535613E-02
23 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52102612E-02-7.04204685E-02
23 27 3.52102074E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94461249E-04
23 30 2.35568324E-04 2.94461028E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06902224E-04-3.10354333E-04
23 32-2.06901837E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.05522387E-01 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17584349E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9-1.56775447E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-6.35149654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 11 0.00000000E+00 0.00000000E+00 2.54716395E+00 0.00000000E+00 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12796117E-04 0.00000000E+00
24 19 0.00000000E+00 1.12804315E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 20 0.00000000E+00 0.00000000E+00-3.02674740E-04 0.00000000E+00 0.00000000E+00
24 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83495016E-04 0.00000000E+00
24 22 0.00000000E+00 4.83492669E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 23 0.00000000E+00 0.00000000E+00-1.29735012E-03 0.00000000E+00 0.00000000E+00
24 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 26 0.00000000E+00 1.55907246E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 27 0.00000000E+00 0.00000000E+00-7.04204703E-02 0.00000000E+00 0.00000000E+00
24 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54215680E-04 0.00000000E+00
24 31 0.00000000E+00 1.54216549E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 32 0.00000000E+00 0.00000000E+00-4.13805258E-04 0.00000000E+00
25  1-2.06195495E+00-1.15657244E+01-5.74240248E+00-2.69122928E+00 5.83760383E-01
25  2 1.32510858E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21238931E-07
25  6 4.28554199E-07-2.07315268E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-1.05131823E-06 1.47467149E-06-4.23353256E-07 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00-8.22474169E-07 1.03260125E-06-2.10127077E-07 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00-3.44490643E-07 4.11626912E-07-6.71362690E-08
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26920224E-06-1.66840964E-06
25 11 3.99207395E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06922828E-03
25 18 4.27691926E-03-1.06923030E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75646302E-03 5.63469093E-03
25 20-3.75645946E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78300722E-04
25 21 7.13200542E-04-1.78301357E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26411773E-04 9.39618410E-04
25 23-6.26410656E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.41540620E+00
25 24 2.61921575E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 25 0.00000000E+00 0.00000000E+00 8.77740629E-08-1.00464052E-07 1.26899895E-08
25 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91265261E-08 4.57266309E-08
25 27-6.60010484E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14602809E-04
25 30-4.58412378E-04 1.14602886E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02628273E-04-6.03941874E-04
25 32 4.02628138E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00-3.54448094E-01 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19506655E+00 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78395587E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10-7.40180135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 2.63543648E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00-2.42431393E-03 0.00000000E+00 9.69726038E-04
26 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95153444E-03 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00-1.54616614E-03 0.00000000E+00 6.18466524E-04
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24463965E-03 0.00000000E+00
26 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 1.84829011E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 27 0.00000000E+00-8.33528356E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 30 0.00000000E+00 0.00000000E+00-3.20709909E-04 0.00000000E+00 1.28283640E-04
26 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58166930E-04
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54448143E-01
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8-2.19506657E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00-1.78395585E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00-7.40180127E-01 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63543647E+00 0.00000000E+00
27 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 9.69727938E-04 0.00000000E+00-2.42431586E-03 0.00000000E+00 0.00000000E+00
27 20 0.00000000E+00 1.95153448E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 22 6.18467610E-04 0.00000000E+00-1.54616695E-03 0.00000000E+00 0.00000000E+00
27 23 0.00000000E+00 1.24463928E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26 0.00000000E+00 0.00000000E+00 1.84829012E-01 0.00000000E+00 0.00000000E+00
27 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33528363E-02 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 31 1.28283546E-04 0.00000000E+00-3.20709253E-04 0.00000000E+00 0.00000000E+00
27 32 0.00000000E+00 2.58166177E-04 0.00000000E+00 0.00000000E+00
28  1-3.71379484E-07-2.12836562E-06-1.03276749E-06-4.95352116E-07 1.13581272E-07
28  2 2.43839934E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06960979E-01
28  6 1.76319790E-07-3.06961155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 1.90098291E+00 9.66746436E-07-1.90098388E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 1.54495072E+00 7.32401074E-07-1.54495145E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 6.41014645E-01 3.01086807E-07-6.41014946E-01
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28235436E+00-1.11958088E-06
28 11 2.28235548E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28282892E-03
28 18-1.04068855E-09 1.28282277E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25343862E-03 4.49025573E-09
28 20-2.25343679E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.18155706E-04
28 21-1.22778559E-09 8.18152048E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43718665E-03 2.13438568E-09
28 23-1.43718449E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85458017E-07
28 24 5.34456649E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 25 0.00000000E+00 0.00000000E+00-1.60066583E-01-7.64149849E-08 1.60066659E-01
28 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21856571E-02 3.46491076E-08
28 27-7.21856917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69703682E-04
28 30-3.00930735E-10 1.69703782E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98105256E-04-3.52327552E-10
28 32-2.98104727E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 4.66969579E-01 0.00000000E+00 0.00000000E+00
29  3-2.25221774E+00 0.00000000E+00 0.00000000E+00 1.51089522E+00 0.00000000E+00
29  4 0.00000000E+00-9.91265451E-01 0.00000000E+00 0.00000000E+00-3.76182259E-01
29  5 0.00000000E+00 0.00000000E+00 3.12968986E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 12 6.19740095E-02 0.00000000E+00-4.15734214E-02 0.00000000E+00 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00-4.15734374E-02 0.00000000E+00 0.00000000E+00
29 14 5.35478131E-03 0.00000000E+00-3.59209722E-03 0.00000000E+00 0.00000000E+00
29 15 0.00000000E+00 0.00000000E+00-3.59209579E-03 0.00000000E+00 0.00000000E+00
29 16 9.25930837E-04 0.00000000E+00-6.21133902E-04 0.00000000E+00 0.00000000E+00
29 17 0.00000000E+00 0.00000000E+00-6.21132675E-04 0.00000000E+00 0.00000000E+00
29 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 24 0.00000000E+00 0.00000000E+00-7.81915124E-01 0.00000000E+00 0.00000000E+00
29 25 1.21060906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 28-1.55968413E-03 0.00000000E+00 1.04626865E-03 0.00000000E+00 0.00000000E+00
29 29 0.00000000E+00 0.00000000E+00 1.04626720E-03 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 4.66969596E-01 0.00000000E+00 0.00000000E+00-2.25221769E+00
30  3 0.00000000E+00 0.00000000E+00 1.51089522E+00 0.00000000E+00 0.00000000E+00
30  4-9.91265462E-01 0.00000000E+00 0.00000000E+00-3.76182266E-01 0.00000000E+00
30  5 0.00000000E+00 3.12968983E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54934557E-02
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15733406E-02
30 13 0.00000000E+00 6.23599927E-02 0.00000000E+00 0.00000000E+00-1.33869435E-03
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59208642E-03
30 15 0.00000000E+00 5.38813336E-03 0.00000000E+00 0.00000000E+00-2.31482401E-04
30 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21130281E-04
30 17 0.00000000E+00 9.31696512E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00-7.81915138E-01 0.00000000E+00 0.00000000E+00 1.21060908E-01
30 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89921099E-04
30 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04626844E-03
30 29 0.00000000E+00-1.56940249E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66969603E-01 0.00000000E+00
31  3 0.00000000E+00-2.25221769E+00 0.00000000E+00 0.00000000E+00 1.51089522E+00
31  4 0.00000000E+00 0.00000000E+00-9.91265455E-01 0.00000000E+00 0.00000000E+00
