 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59588689E-02 2.39383350E-02
29 32 1.59589088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00-1.50789290E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09402762E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89300000E-01
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 2.05599130E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00-1.79870126E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 1.64943952E-03 0.00000000E+00-6.59775135E-04
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32777411E-03 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00-1.23386779E-02 0.00000000E+00 4.93546614E-03
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93245079E-03 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26-1.16280971E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 27 0.00000000E+00 1.48696559E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00 1.48153025E-02 0.00000000E+00-5.92611500E-03
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19260964E-02
31  1-1.29138829E-09 9.95500277E-10-4.24538568E-10 1.93512102E-10 2.94825528E-10
31  2-1.12107800E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30587314E+00
31  6 8.40473621E-07-1.30587398E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7-2.67950566E+00-1.72429559E-06 2.67950738E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 6.83553631E-01 4.39914419E-07-6.83554071E-01 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-1.78054013E+00-1.14572954E-06 1.78054127E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55772049E+00 1.00232694E-06
31 11-1.55772149E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72806280E-04
31 18 2.39222504E-09-8.72798573E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53318441E-03-4.66803960E-09
31 20 1.53318021E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52905169E-03
31 21-1.79436725E-08 6.52899366E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14690284E-02 3.52067920E-08
31 23-1.14689969E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42079059E-08
31 24-1.37213640E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 25 0.00000000E+00 0.00000000E+00 1.00702242E+01 6.47959430E-06-1.00702307E+01
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28774956E+01-8.28624403E-06
31 27 1.28775039E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.83956580E-03
31 30 2.15624149E-08-7.83949594E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37710967E-02-4.24236709E-08
31 32 1.37710588E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-1.27594369E-01-8.84955002E+00 3.73747010E+00-3.22101030E+00-1.42075387E+00
32  2 1.01970259E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09325295E-08
32  6-5.02968047E-11 2.09828263E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7-2.51026062E-08-8.92268385E-09 3.40252901E-08 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00-4.33394206E-08-5.95428663E-09 4.92937072E-08 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00-2.05413483E-08-1.76277434E-09 2.23041226E-08
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27801754E-08 1.04378910E-08
32 11-6.32180663E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.59940405E-04
32 18 3.83976430E-03-9.59941982E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37250502E-03 5.05875566E-03
32 20-3.37250225E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35971787E-04
32 21-9.43888089E-04 2.35972206E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.29026778E-04-1.24353957E-03
32 23 8.29026042E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.25143802E+00
32 24 6.81723450E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 25 0.00000000E+00 0.00000000E+00 2.77389466E-08 1.68368933E-09-2.94226359E-08
32 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04635861E-08-1.13150707E-09
32 27 2.15950932E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27079984E-05
32 30-9.08321319E-05 2.27080496E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.97788207E-05-1.19668148E-04
32 32 7.97787307E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 1.04214297E-08-1.54685225E-07 5.95705330E-08-5.46147899E-08-3.04161536E-08
33  2 1.75924953E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20884701E+00
33  6 6.66139393E-07-1.20884768E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 1.11825361E+00 6.15426508E-07-1.11825423E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 2.32055655E+00 1.28150731E-06-2.32055783E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 1.29826491E+00 7.17877781E-07-1.29826563E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84107537E+00-1.56733765E-06
33 11 2.84107693E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.11995970E-04
33 18 2.51687507E-09-9.11987171E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60202496E-03-5.51788914E-09
33 20 1.60202054E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02553005E-04
33 21-1.36814625E-09 5.02548493E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.82791965E-04 2.76144984E-09
33 23-8.82789561E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07985674E-07
33 24 1.74215569E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 25 0.00000000E+00 0.00000000E+00-2.17388539E+00-1.20249243E-06 2.17388659E+00
33 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59286162E+00 8.80980640E-07
33 27-1.59286250E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58097355E-05
33 30 6.75078230E-11-1.58093220E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77713957E-05-3.03853530E-10
33 32 2.77712771E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1-1.49230350E-09 3.34662417E-09-1.47223467E-09 2.73268387E-10 7.81734136E-10
34  2-3.59387713E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03403753E-01
34  6-1.40680634E+00 7.03402584E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 6.24708453E-01-1.24941587E+00 6.24707414E-01 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 1.32696573E+00-2.65392925E+00 1.32696353E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 7.54026827E-01-1.50805240E+00 7.54025576E-01
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62662719E+00 3.25325167E+00
34 11-1.62662449E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49956430E-03
34 18-1.99965246E-03-2.49956707E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75631244E-03 2.63447253E-03
34 20 1.75631731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47851340E-03
34 21 1.18281131E-03 1.47851484E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03887382E-03-1.55831259E-03
34 23-1.03887634E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02490685E-08
34 24-8.72935582E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 25 0.00000000E+00 0.00000000E+00-1.27544824E+00 2.55089436E+00-1.27544612E+00
34 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.34647530E-01-1.86929351E+00
34 27 9.34645980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60410536E-05
34 30-4.48329422E-05-5.60412431E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93770579E-05 5.90657850E-05
34 32 3.93773909E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40680634E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24941587E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9-2.65392926E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00-1.50805240E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 3.25325167E+00 0.00000000E+00 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30908363E-03 0.00000000E+00
35 19 0.00000000E+00-1.30907617E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 3.51262998E-03 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.74333708E-04 0.00000000E+00
35 22 0.00000000E+00 7.74329785E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00-2.07775011E-03 0.00000000E+00 0.00000000E+00
35 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 0.00000000E+00 2.55089436E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 27 0.00000000E+00 0.00000000E+00-1.86929351E+00 0.00000000E+00 0.00000000E+00
35 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93502774E-05 0.00000000E+00
35 31 0.00000000E+00-2.93497494E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 32 0.00000000E+00 0.00000000E+00 7.87543500E-05 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39585668E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8-1.29124840E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00-2.67954864E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00-1.49910761E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28059216E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19-6.89402254E-04 0.00000000E+00 1.72350444E-03 0.00000000E+00 0.00000000E+00
36 20 0.00000000E+00-1.38739367E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 22 3.79893466E-04 0.00000000E+00-9.49732807E-04 0.00000000E+00 0.00000000E+00
36 23 0.00000000E+00 7.64519701E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 0.00000000E+00 2.51018732E+00 0.00000000E+00 0.00000000E+00
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83927867E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 31-1.19510111E-05 0.00000000E+00 2.98774481E-05 0.00000000E+00 0.00000000E+00
36 32 0.00000000E+00-2.40508390E-05 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00-1.39585668E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29124840E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67954864E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10-1.49910761E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 3.28059215E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 1.72349961E-03 0.00000000E+00-6.89399222E-04
37 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38739125E-03 0.00000000E+00
37 21 0.00000000E+00 0.00000000E+00-9.49730518E-04 0.00000000E+00 3.79891880E-04
37 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.64518759E-04 0.00000000E+00
37 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 26 2.51018732E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 27 0.00000000E+00-1.83927868E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 30 0.00000000E+00 0.00000000E+00 2.98770916E-05 0.00000000E+00-1.19508624E-05
37 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40505602E-05
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00-4.14582419E-02 0.00000000E+00 0.00000000E+00 1.02029306E-02
38  3 0.00000000E+00 0.00000000E+00 1.17761133E-02 0.00000000E+00 0.00000000E+00
38  4-5.77387329E-03 0.00000000E+00 0.00000000E+00 5.02804516E-04 0.00000000E+00
38  5 0.00000000E+00-3.88565955E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27142395E-02
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41447137E-01
38 13 0.00000000E+00 2.12170711E-01 0.00000000E+00 0.00000000E+00 3.06219317E-01
38 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.21672592E-01
38 15 0.00000000E+00-1.23250892E+00 0.00000000E+00 0.00000000E+00 6.60069138E-01
38 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77115123E+00
38 17 0.00000000E+00-2.65672691E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 24 0.00000000E+00 5.03629659E-02 0.00000000E+00 0.00000000E+00-9.11527446E-03
38 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.95136589E-01
38 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13357521E+00
