 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
31  5-5.08300865E-01 0.00000000E+00 0.00000000E+00 3.23412637E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 0.00000000E+00-1.85606513E-08 0.00000000E+00 1.24508634E-08 0.00000000E+00
31 13 1.24508634E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 14 0.00000000E+00-2.85541330E-09 0.00000000E+00 1.91546947E-09 0.00000000E+00
31 15 1.91546947E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00-3.19331912E-10 0.00000000E+00 2.14214359E-10 0.00000000E+00
31 17 2.14214359E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15168645E+00 0.00000000E+00
31 25 0.00000000E+00 1.88040451E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00-1.06233406E-09 0.00000000E+00 7.12635351E-10 0.00000000E+00
31 29 7.12635351E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-1.00323265E-01-8.08759714E+00 3.18771625E+00-2.99868821E+00-1.50731948E+00
32  2 9.44030088E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84330705E-09
32  6 3.84330705E-09-7.68661410E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7-2.10369508E-08-2.10369508E-08 4.20739016E-08 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 2.74202831E-08 2.74202831E-08-5.48405663E-08 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00-1.42037552E-08-1.42037552E-08 2.84075104E-08
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42633794E-08 3.42633794E-08
32 11-6.85267588E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51743710E-11 0.00000000E+00
32 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26199611E-11 0.00000000E+00
32 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40645013E+00
32 24 2.92802483E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 25 0.00000000E+00 0.00000000E+00 1.30511236E-08 1.30511236E-08-2.61022471E-08
32 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.58439235E-09-6.58439235E-09
32 27 1.31687847E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11112747E-11
32 30-1.11112747E-11-3.15885917E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77445781E-11
32 32 2.77445781E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58464333E-08 0.00000000E+00
33  3 0.00000000E+00-5.47619607E-08 0.00000000E+00 0.00000000E+00 3.06313145E-08
33  4 0.00000000E+00 0.00000000E+00-2.99098460E-08 0.00000000E+00 0.00000000E+00
33  5-1.59193763E-08 0.00000000E+00 0.00000000E+00 6.28154639E-08 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 1.02083432E+00 0.00000000E+00-6.84796478E-01 0.00000000E+00
33 13-6.84796478E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00-7.42120869E-02 0.00000000E+00 4.97829813E-02 0.00000000E+00
33 15 4.97829813E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00-3.16914684E-02 0.00000000E+00 2.12592833E-02 0.00000000E+00
33 17 2.12592833E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64543623E-08 0.00000000E+00
33 25 0.00000000E+00 5.93021975E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 9.87901211E-02 0.00000000E+00-6.62704279E-02 0.00000000E+00
33 29-6.62704279E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 2.31644777E-08 0.00000000E+00 0.00000000E+00
34  3-4.26431290E-08 0.00000000E+00 0.00000000E+00 2.62955922E-08 0.00000000E+00
34  4 0.00000000E+00-2.60617744E-08 0.00000000E+00 0.00000000E+00-1.40890629E-08
34  5 0.00000000E+00 0.00000000E+00 5.38447764E-08 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-6.31833822E-01 0.00000000E+00-2.70535118E-01 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 1.11822914E+00 0.00000000E+00 0.00000000E+00
34 14 4.59327289E-02 0.00000000E+00 1.96672225E-02 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00-8.12924450E-02 0.00000000E+00 0.00000000E+00
34 16 1.96150747E-02 0.00000000E+00 8.39867446E-03 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00-3.47150587E-02 0.00000000E+00 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 24 0.00000000E+00 0.00000000E+00-3.25354617E-08 0.00000000E+00 0.00000000E+00
34 25 5.29283847E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 28-6.11450248E-02 0.00000000E+00-2.61807392E-02 0.00000000E+00 0.00000000E+00
34 29 0.00000000E+00 0.00000000E+00 1.08215398E-01 0.00000000E+00 0.00000000E+00
34 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 2.31644488E-08 0.00000000E+00 0.00000000E+00-4.26430729E-08
35  3 0.00000000E+00 0.00000000E+00 2.62955658E-08 0.00000000E+00 0.00000000E+00
35  4-2.60617611E-08 0.00000000E+00 0.00000000E+00-1.40890608E-08 0.00000000E+00
35  5 0.00000000E+00 5.38447110E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31833736E-01
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70535234E-01
35 13 0.00000000E+00 1.11822914E+00 0.00000000E+00 0.00000000E+00 4.59327227E-02
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96672309E-02
35 15 0.00000000E+00-8.12924450E-02 0.00000000E+00 0.00000000E+00 1.96150721E-02
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.39867805E-03
35 17 0.00000000E+00-3.47150588E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 24 0.00000000E+00-3.25354246E-08 0.00000000E+00 0.00000000E+00 5.29283636E-09
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11450165E-02
35 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.61807504E-02
35 29 0.00000000E+00 1.08215398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02083432E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.42120841E-02 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16914676E-02 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.87901204E-02 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.84068451E-01 0.00000000E+00
37 13-8.84068451E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.42695501E-02 0.00000000E+00
37 15 6.42695501E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74456160E-02 0.00000000E+00
37 17 2.74456160E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.55547539E-02 0.00000000E+00
37 29-8.55547539E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00-2.75860359E-10 0.00000000E+00 0.00000000E+00
38  3 4.91061876E-11 0.00000000E+00 0.00000000E+00-2.99641728E-10 0.00000000E+00
38  4 0.00000000E+00 1.68206206E-10 0.00000000E+00 0.00000000E+00 1.02830799E-10
38  5 0.00000000E+00 0.00000000E+00-3.18325852E-10 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-8.01803419E-01 0.00000000E+00 1.08505022E+00 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00-9.31805500E-03 0.00000000E+00 0.00000000E+00
38 14 5.82890876E-02 0.00000000E+00-7.88804165E-02 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00 6.77399237E-04 0.00000000E+00 0.00000000E+00
38 16 2.48917245E-02 0.00000000E+00-3.36850289E-02 0.00000000E+00 0.00000000E+00
38 17 0.00000000E+00 0.00000000E+00 2.89275994E-04 0.00000000E+00 0.00000000E+00
38 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 24 0.00000000E+00 0.00000000E+00 2.71880458E-10 0.00000000E+00 0.00000000E+00
38 25-4.49021506E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 28-7.75936453E-02 0.00000000E+00 1.05004544E-01 0.00000000E+00 0.00000000E+00
38 29 0.00000000E+00 0.00000000E+00-9.01744570E-04 0.00000000E+00 0.00000000E+00
38 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00-2.75966412E-10 0.00000000E+00 0.00000000E+00 4.91227441E-11
39  3 0.00000000E+00 0.00000000E+00-2.99615505E-10 0.00000000E+00 0.00000000E+00
39  4 1.68229844E-10 0.00000000E+00 0.00000000E+00 1.02852452E-10 0.00000000E+00
39  5 0.00000000E+00-3.18336506E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01803486E-01
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08505020E+00
39 13 0.00000000E+00-9.31793565E-03 0.00000000E+00 0.00000000E+00 5.82890925E-02
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.88804144E-02
39 15 0.00000000E+00 6.77390561E-04 0.00000000E+00 0.00000000E+00 2.48917266E-02
39 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36850280E-02
39 17 0.00000000E+00 2.89272289E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 24 0.00000000E+00 2.72000306E-10 0.00000000E+00 0.00000000E+00-4.49157649E-11
39 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.75936518E-02
39 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05004541E-01
39 29 0.00000000E+00-9.01733021E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
