 $DATA  
                                                                                
C1       0
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 4.38962927E-03 0.00000000E+00-7.85240755E-03 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 1.96310189E-03 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 1.04356651E+00 0.00000000E+00 0.00000000E+00 6.71144936E-03 0.00000000E+00
 4  3 0.00000000E+00-7.20269332E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 4.38962927E-03 0.00000000E+00-7.85240755E-03 0.00000000E+00
 4  7 1.96310189E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92845081E-01
 5  2 0.00000000E+00 0.00000000E+00-3.79112337E-01 0.00000000E+00 0.00000000E+00
 5  3 1.40483745E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6-2.29935771E-03 0.00000000E+00 4.11321611E-03 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00-1.02830403E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-5.92845081E-01 0.00000000E+00 0.00000000E+00-3.79112337E-01 0.00000000E+00
 6  3 0.00000000E+00 1.40483745E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00-2.29935771E-03 0.00000000E+00 4.11321611E-03 0.00000000E+00
 6  7-1.02830403E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85074857E-01 0.00000000E+00
 7  2 0.00000000E+00-4.38643489E-01 0.00000000E+00 0.00000000E+00 1.40211141E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.32119992E-03
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56956943E-03
 7  7 0.00000000E+00-3.56956943E-03 0.00000000E+00 0.00000000E+00
 8  1-1.68844705E+00-3.30345596E-01 2.11895335E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 1.51807240E-02-7.59036198E-03-7.59036198E-03
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.94097585E-03 4.97048792E-03
 8  5 4.97048792E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 4.99258940E-03 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97439493E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32370925E-03-4.32370925E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.63807940E-01
10  5-8.63807940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00-3.19056041E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 1.00162667E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-3.19056041E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 1.00162667E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1-1.15648464E-02 1.79453032E-03 7.80525330E-03 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00-5.44526128E-03 2.72263064E-03 2.72263064E-03
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00276356E+00-5.01381778E-01
13  5-5.01381778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73640146E+00
14  2 0.00000000E+00 0.00000000E+00 2.78300892E+00 0.00000000E+00 0.00000000E+00
14  3 1.97384885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 4.05730981E-03 0.00000000E+00-7.25793642E-03 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 1.81448411E-03 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-2.73640146E+00 0.00000000E+00 0.00000000E+00 2.78300892E+00 0.00000000E+00
15  3 0.00000000E+00 1.97384885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 4.05730981E-03 0.00000000E+00-7.25793642E-03 0.00000000E+00
15  7 1.81448411E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75407316E+00 0.00000000E+00
16  2 0.00000000E+00 2.77421968E+00 0.00000000E+00 0.00000000E+00 2.27568841E-01
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01132656E-03
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.37416123E-03
16  7 0.00000000E+00 5.37416123E-03 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00-7.90569415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.06066017E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6-7.90569415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 1.06066017E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66025404E-01
19  7 0.00000000E+00-8.66025404E-01 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-8.42408525E-03 0.00000000E+00 0.00000000E+00 1.99116929E-02 0.00000000E+00
21  3 0.00000000E+00-4.48369935E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00-6.12338944E-01 0.00000000E+00 1.09538520E+00 0.00000000E+00
21  7-2.73846301E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.42408525E-03
22  2 0.00000000E+00 0.00000000E+00 1.99116929E-02 0.00000000E+00 0.00000000E+00
22  3-4.48369935E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6-6.12338944E-01 0.00000000E+00 1.09538520E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00-2.73846301E-01 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48451121E-02 0.00000000E+00
23  2 0.00000000E+00 2.45618246E-02 0.00000000E+00 0.00000000E+00-5.64262717E-03
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99945328E-01
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.70783718E-01
23  7 0.00000000E+00-6.70783718E-01 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 1.16336092E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98788798E-01 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00750011E+00-1.00750011E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.18566310E-01
25  5 5.18566310E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 1.16336726E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00-5.91758042E-01 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 1.16336726E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00-5.91758042E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 3.12515076E-02-8.97304092E-04-3.38844710E-02 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 1.16325532E+00-5.81627661E-01-5.81627661E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89731509E-01 2.94865755E-01
28  5 2.94865755E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 3.51417185E+00-1.89241010E+00-2.27388366E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00-3.20671512E-03 1.60335756E-03 1.60335756E-03
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96595024E-03-1.48297512E-03
29  5-1.48297512E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            6.00000  -0.00000   6.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
