

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = V.chkfile
max_memory 4000 MB (current use 73 MB)
num. doubly occ = 5  num. singly occ = 3
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (0, 0), 'B3g': (0, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -70.88704662798
HOMO (B2g) = -0.0877932790659069  LUMO (B2u) = 0.0180191170733158
cycle= 1 E= -70.887062914764  delta_E= -1.63e-05  |g|= 0.00093  |ddm|= 0.0324
HOMO (B2g) = -0.0878270058169197  LUMO (B2u) = 0.0180198558287553
cycle= 2 E= -70.8870629654647  delta_E= -5.07e-08  |g|= 0.000101  |ddm|= 0.00157
HOMO (B2g) = -0.0877852521377337  LUMO (B2u) = 0.0180198926237799
cycle= 3 E= -70.8870629610527  delta_E= 4.41e-09  |g|= 7.52e-05  |ddm|= 0.000561
HOMO (B2g) = -0.0878026949005768  LUMO (B2u) = 0.0180194351007017
cycle= 4 E= -70.8870629671616  delta_E= -6.11e-09  |g|= 3.26e-05  |ddm|= 0.000675
HOMO (B2g) = -0.087806226029118  LUMO (B2u) = 0.0180191872555654
cycle= 5 E= -70.8870629691858  delta_E= -2.02e-09  |g|= 1.03e-05  |ddm|= 0.000371
HOMO (B2g) = -0.0878056202293687  LUMO (B2u) = 0.0180191096373624
cycle= 6 E= -70.8870629693333  delta_E= -1.48e-10  |g|= 3.37e-06  |ddm|= 9.57e-05
HOMO (B2g) = -0.0878053249480123  LUMO (B2u) = 0.0180190425249623
Extra cycle  E= -70.8870629693043  delta_E= 2.9e-11  |g|= 4.81e-06  |ddm|= 4.38e-05
converged SCF energy = -70.8870629693043
Wave-function symmetry = B2g
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    0    1    0    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #23  (Ag  #8 ) energy= 0.192603116994     | 0.187651226104206  | 0.197555015227159  occ= 0
MO #24  (B2u #4 ) energy= 0.241954324752553  | 0.23754517523498   | 0.246363474270117  occ= 0
MO #25  (Ag  #9 ) energy= 0.244971931578308  | 0.238803418063855  | 0.251140292911078  occ= 0
MO #26  (B1u #4 ) energy= 0.246639865743762  | 0.239393435946456  | 0.253886295541062  occ= 0
MO #27  (B3u #4 ) energy= 0.24663986574371   | 0.239393435946422  | 0.253886295541002  occ= 0
MO #28  (Ag  #10) energy= 0.248944276331072  | 0.242271394890341  | 0.255617273056707  occ= 0
MO #29  (B2g #3 ) energy= 0.248944276331123  | 0.24227139489038   | 0.255617273056778  occ= 0
MO #30  (B1g #3 ) energy= 0.289788827820416  | 0.276816542970824  | 0.302761112670009  occ= 0
MO #31  (B3g #3 ) energy= 0.289788827820418  | 0.276816542970822  | 0.302761112670011  occ= 0
MO #32  (B2u #5 ) energy= 0.310403831850021  | 0.309728128153278  | 0.311079535546753  occ= 0
MO #33  (B1u #5 ) energy= 0.310439974150443  | 0.309844381305226  | 0.311035566995673  occ= 0
MO #34  (B3u #5 ) energy= 0.310439974150444  | 0.309844381305218  | 0.311035566995666  occ= 0
MO #35  (Au  #1 ) energy= 0.310746729518666  | 0.310296601091741  | 0.311196857945591  occ= 0
MO #36  (B2u #6 ) energy= 0.310746729518663  | 0.310296601091739  | 0.311196857945589  occ= 0
MO #37  (B1u #6 ) energy= 0.311764430919141  | 0.310650497977789  | 0.312878363860494  occ= 0
MO #38  (B3u #6 ) energy= 0.311764430919139  | 0.310650497977787  | 0.312878363860492  occ= 0
MO #39  (Ag  #11) energy= 0.730695866782398  | 0.701201493573255  | 0.760190256554517  occ= 0
MO #40  (Ag  #12) energy= 0.744111163057211  | 0.713936451619608  | 0.774285936166898  occ= 0
MO #41  (B2g #4 ) energy= 0.744111163058064  | 0.713936451620418  | 0.774285936167794  occ= 0
MO #42  (B1g #4 ) energy= 0.778999425608479  | 0.767295851820795  | 0.790702999396153  occ= 0
MO #43  (B3g #4 ) energy= 0.778999425608448  | 0.767295851820776  | 0.790702999396123  occ= 0
MO #44  (B2u #7 ) energy= 0.798360145989818  | 0.787095328596509  | 0.80962496338312   occ= 0
MO #45  (B1u #7 ) energy= 0.809308936332235  | 0.792378649762421  | 0.826239222902064  occ= 0
MO #46  (B3u #7 ) energy= 0.809308936332214  | 0.792378649762402  | 0.826239222902029  occ= 0
MO #47  (Ag  #13) energy= 0.816554563515942  | 0.802039528626742  | 0.831069598915483  occ= 0
MO #48  (B2u #8 ) energy= 0.926320000725601  | 0.914958335525823  | 0.937681665925381  occ= 0
MO #49  (B1u #8 ) energy= 0.927315692426293  | 0.917734107555092  | 0.936897277297491  occ= 0
MO #50  (B3u #8 ) energy= 0.927315692426271  | 0.917734107555079  | 0.936897277297464  occ= 0
MO #51  (Au  #2 ) energy= 0.929863500019075  | 0.922955934867035  | 0.936771065171118  occ= 0
MO #52  (B2u #9 ) energy= 0.929863500019069  | 0.922955934867024  | 0.936771065171113  occ= 0
MO #53  (B1u #9 ) energy= 0.93160207003357   | 0.914616405029067  | 0.948587735038072  occ= 0
MO #54  (B3u #9 ) energy= 0.931602070033569  | 0.914616405029067  | 0.948587735038071  occ= 0
MO #55  (B1g #5 ) energy= 1.0070083455539    | 1.00496824815895   | 1.00904844294885   occ= 0
MO #56  (B3g #5 ) energy= 1.00700834555392   | 1.00496824815896   | 1.00904844294886   occ= 0
MO #57  (Ag  #14) energy= 1.00704984098708   | 1.00485617877148   | 1.00924350325143   occ= 0
MO #58  (Ag  #15) energy= 1.00718475255933   | 1.00545170921709   | 1.00891779592611   occ= 0
MO #59  (B2g #5 ) energy= 1.00718475255934   | 1.0054517092171    | 1.00891779592612   occ= 0
MO #60  (B1g #6 ) energy= 1.00843463392944   | 1.0065933784196    | 1.01027588943928   occ= 0
MO #61  (B3g #6 ) energy= 1.00843463392944   | 1.0065933784196    | 1.01027588943929   occ= 0
MO #62  (Ag  #16) energy= 1.01237109449642   | 1.0089696756622    | 1.01577251333064   occ= 0
MO #63  (B2g #6 ) energy= 1.01237109449642   | 1.00896967566221   | 1.01577251333065   occ= 0
MO #64  (Ag  #17) energy= 2.19433838783926   | 2.13855331723614   | 2.25012345612327   occ= 0
MO #65  (Ag  #18) energy= 2.21709295938936   | 2.1634514321895    | 2.27073450114524   occ= 0
MO #66  (B2g #7 ) energy= 2.21709295939321   | 2.16345143219304   | 2.27073450114939   occ= 0
MO #67  (B1g #7 ) energy= 2.22847621692846   | 2.21322398437977   | 2.2437284494771    occ= 0
MO #68  (B3g #7 ) energy= 2.22847621692818   | 2.21322398437951   | 2.2437284494768    occ= 0
MO #69  (B2u #10) energy= 2.42111676491383   | 2.37431386804684   | 2.46791966178083   occ= 0
MO #70  (B1u #10) energy= 2.42561120705197   | 2.3898078410673    | 2.46141457303664   occ= 0
MO #71  (B3u #10) energy= 2.42561120705195   | 2.38980784106728   | 2.46141457303661   occ= 0
MO #72  (B1u #11) energy= 2.43432368239422   | 2.37073992195436   | 2.49790744283407   occ= 0
MO #73  (B3u #11) energy= 2.43432368239421   | 2.37073992195436   | 2.49790744283406   occ= 0
MO #74  (Au  #3 ) energy= 2.43568310254446   | 2.40906305377169   | 2.46230315131725   occ= 0
MO #75  (B2u #11) energy= 2.43568310254446   | 2.4090630537717    | 2.46230315131724   occ= 0
MO #76  (B2u #12) energy= 2.49736912077725   | 2.47794703078095   | 2.51679121077353   occ= 0
MO #77  (B1u #12) energy= 2.51962959564039   | 2.48856756128626   | 2.55069162999453   occ= 0
MO #78  (B3u #12) energy= 2.51962959564037   | 2.48856756128623   | 2.5506916299945    occ= 0
MO #79  (Ag  #19) energy= 2.81153096621337   | 2.78847593670568   | 2.83458599569965   occ= 0
MO #80  (B1g #8 ) energy= 2.90796263077587   | 2.8934161126603    | 2.92250914889144   occ= 0
MO #81  (B3g #8 ) energy= 2.9079626307759    | 2.89341611266032   | 2.92250914889147   occ= 0
MO #82  (Ag  #20) energy= 2.90808432508009   | 2.8922287407185    | 2.92393990949336   occ= 0
MO #83  (Ag  #21) energy= 2.90853667880819   | 2.89661830398509   | 2.92045505362369   occ= 0
MO #84  (B2g #8 ) energy= 2.90853667880819   | 2.8966183039851    | 2.92045505362371   occ= 0
MO #85  (B1g #9 ) energy= 2.91274440703095   | 2.90045619353283   | 2.92503262052906   occ= 0
MO #86  (B3g #9 ) energy= 2.91274440703095   | 2.90045619353284   | 2.92503262052907   occ= 0
MO #87  (Ag  #22) energy= 2.92590076964377   | 2.90320591464274   | 2.94859562464477   occ= 0
MO #88  (B2g #9 ) energy= 2.92590076964378   | 2.90320591464276   | 2.94859562464479   occ= 0
MO #89  (Ag  #23) energy= 5.62397977870088   | 5.57825277026658   | 5.66970678796082   occ= 0
MO #90  (B1g #10) energy= 5.63386226096937   | 5.61879371307738   | 5.64893080886121   occ= 0
MO #91  (B3g #10) energy= 5.63386226096851   | 5.6187937130766    | 5.6489308088602    occ= 0
MO #92  (Ag  #24) energy= 5.64916131616475   | 5.60588782537051   | 5.69243480837177   occ= 0
MO #93  (B2g #10) energy= 5.64916131617861   | 5.6058878253835    | 5.69243480838644   occ= 0
MO #94  (B2u #13) energy= 6.28774150409922   | 6.22217447155293   | 6.35330853664549   occ= 0
MO #95  (B1u #13) energy= 6.29269842449695   | 6.23966087515094   | 6.34573597384295   occ= 0
MO #96  (B3u #13) energy= 6.29269842449696   | 6.23966087515095   | 6.34573597384297   occ= 0
MO #97  (Au  #4 ) energy= 6.30457617861449   | 6.26700051257572   | 6.34215184465326   occ= 0
MO #98  (B2u #14) energy= 6.30457617861449   | 6.26700051257573   | 6.34215184465326   occ= 0
MO #99  (B1u #14) energy= 6.31221578836      | 6.22579019214562   | 6.39864138457438   occ= 0
MO #100 (B3u #14) energy= 6.31221578836002   | 6.22579019214563   | 6.39864138457439   occ= 0
MO #101 (B2u #15) energy= 7.58866086088808   | 7.56561779587288   | 7.61170392590325   occ= 0
MO #102 (B1u #15) energy= 7.62430014551495   | 7.59107698748601   | 7.65752330354387   occ= 0
MO #103 (B3u #15) energy= 7.62430014551491   | 7.59107698748595   | 7.65752330354384   occ= 0
MO #104 (Ag  #25) energy= 7.63817804467265   | 7.60350224231489   | 7.67285384693834   occ= 0
MO #105 (B1g #11) energy= 7.63877852644895   | 7.60508295490346   | 7.67247409799442   occ= 0
MO #106 (B3g #11) energy= 7.63877852644896   | 7.60508295490347   | 7.67247409799444   occ= 0
MO #107 (Ag  #26) energy= 7.63931089243771   | 7.61202858129398   | 7.66659320332385   occ= 0
MO #108 (B2g #11) energy= 7.63931089243771   | 7.61202858129397   | 7.66659320332383   occ= 0
MO #109 (B1g #12) energy= 7.64721774960009   | 7.61949735697307   | 7.67493814222712   occ= 0
MO #110 (B3g #12) energy= 7.64721774960009   | 7.61949735697308   | 7.67493814222712   occ= 0
MO #111 (Ag  #27) energy= 7.67337068817744   | 7.62247111345703   | 7.72427026289789   occ= 0
MO #112 (B2g #12) energy= 7.67337068817743   | 7.62247111345701   | 7.72427026289788   occ= 0
MO #113 (Ag  #28) energy= 7.68692535211162   | 7.66172851498917   | 7.71212218925266   occ= 0
MO #114 (Ag  #29) energy= 11.2107231779607   | 11.1751268864942   | 11.2463194694041   occ= 0
MO #115 (B1g #13) energy= 11.2168206356112   | 11.2048622076835   | 11.2287790635388   occ= 0
MO #116 (B3g #13) energy= 11.2168206356105   | 11.2048622076828   | 11.2287790635379   occ= 0
MO #117 (Ag  #30) energy= 11.233754122374    | 11.2001227084195   | 11.2673855363224   occ= 0
MO #118 (B2g #13) energy= 11.2337541223879   | 11.2001227084326   | 11.2673855363371   occ= 0
MO #119 (Ag  #31) energy= 16.9946325133284   | 16.9722662432511   | 17.0169987834055   occ= 0
MO #120 (B2u #16) energy= 17.4137678240436   | 17.3677836219236   | 17.4597520261635   occ= 0
MO #121 (B1u #16) energy= 17.4164473111486   | 17.3803049597713   | 17.4525896625259   occ= 0
MO #122 (B3u #16) energy= 17.4164473111486   | 17.3803049597713   | 17.4525896625259   occ= 0
MO #123 (Au  #5 ) energy= 17.4236403747334   | 17.3977204060928   | 17.4495603433739   occ= 0
MO #124 (B2u #17) energy= 17.4236403747333   | 17.3977204060928   | 17.4495603433739   occ= 0
MO #125 (B1u #17) energy= 17.44815563814     | 17.3909637758306   | 17.5053475004496   occ= 0
MO #126 (B3u #17) energy= 17.44815563814     | 17.3909637758305   | 17.5053475004495   occ= 0
MO #127 (B2u #18) energy= 17.4688589499906   | 17.4502148736484   | 17.4875030263327   occ= 0
MO #128 (B1u #18) energy= 17.5049072939243   | 17.4760767590498   | 17.5337378287989   occ= 0
MO #129 (B3u #18) energy= 17.5049072939243   | 17.4760767590498   | 17.5337378287989   occ= 0
MO #130 (Ag  #32) energy= 20.0556592580797   | 20.0276153643262   | 20.0837031517449   occ= 0
MO #131 (B2g #14) energy= 20.0556592580798   | 20.0276153643262   | 20.0837031517448   occ= 0
MO #132 (B1g #14) energy= 20.0558990166026   | 20.0213140023974   | 20.0904840308077   occ= 0
MO #133 (B3g #14) energy= 20.0558990166026   | 20.0213140023974   | 20.0904840308077   occ= 0
MO #134 (Ag  #33) energy= 20.0569968037362   | 20.0191290949477   | 20.0948645124941   occ= 0
MO #135 (B1g #15) energy= 20.0652687243267   | 20.0370487529505   | 20.093488695703    occ= 0
MO #136 (B3g #15) energy= 20.0652687243267   | 20.0370487529505   | 20.093488695703    occ= 0
MO #137 (Ag  #34) energy= 20.0998358209552   | 20.048428129463    | 20.1512435124475   occ= 0
MO #138 (B2g #15) energy= 20.0998358209553   | 20.048428129463    | 20.1512435124475   occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 V 3s        1.99976
pop of  0 V 4s        1.99897
pop of  0 V 5s        0.00001
pop of  0 V 6s        0.00000
pop of  0 V 7s        0.00000
pop of  0 V 8s        0.00000
pop of  0 V 9s        0.00000
pop of  0 V 10s        0.00000
pop of  0 V 3px       1.99861
pop of  0 V 3py       1.99854
pop of  0 V 3pz       1.99861
pop of  0 V 4px       0.00075
pop of  0 V 4py       0.00056
pop of  0 V 4pz       0.00075
pop of  0 V 5px       0.00055
pop of  0 V 5py       0.00045
pop of  0 V 5pz       0.00055
pop of  0 V 6px       0.00002
pop of  0 V 6py       0.00001
pop of  0 V 6pz       0.00002
pop of  0 V 7px       0.00000
pop of  0 V 7py       0.00000
pop of  0 V 7pz       0.00000
pop of  0 V 8px       0.00000
pop of  0 V 8py       0.00000
pop of  0 V 8pz       0.00000
pop of  0 V 9px       0.00004
pop of  0 V 9py       0.00003
pop of  0 V 9pz       0.00004
pop of  0 V 10px       0.00000
pop of  0 V 10py       0.00000
pop of  0 V 10pz       0.00000
pop of  0 V 3dxy      0.00000
pop of  0 V 3dyz      0.00000
pop of  0 V 3dz^2     0.99548
pop of  0 V 3dxz      0.99619
pop of  0 V 3dx2-y2    0.99407
pop of  0 V 4dxy      0.00000
pop of  0 V 4dyz      0.00000
pop of  0 V 4dz^2     0.00315
pop of  0 V 4dxz      0.00247
pop of  0 V 4dx2-y2    0.00451
pop of  0 V 5dxy      0.00000
pop of  0 V 5dyz      0.00000
pop of  0 V 5dz^2     0.00005
pop of  0 V 5dxz      0.00002
pop of  0 V 5dx2-y2    0.00010
pop of  0 V 6dxy      0.00000
pop of  0 V 6dyz      0.00000
pop of  0 V 6dz^2     0.00009
pop of  0 V 6dxz      0.00006
pop of  0 V 6dx2-y2    0.00014
pop of  0 V 7dxy      0.00000
pop of  0 V 7dyz      0.00000
pop of  0 V 7dz^2     0.00001
pop of  0 V 7dxz      0.00001
pop of  0 V 7dx2-y2    0.00002
pop of  0 V 8dxy      0.00000
pop of  0 V 8dyz      0.00000
pop of  0 V 8dz^2     0.00132
pop of  0 V 8dxz      0.00108
pop of  0 V 8dx2-y2    0.00180
pop of  0 V 9dxy      0.00000
pop of  0 V 9dyz      0.00000
pop of  0 V 9dz^2     0.00019
pop of  0 V 9dxz      0.00016
pop of  0 V 9dx2-y2    0.00026
pop of  0 V 4fy^3     0.00000
pop of  0 V 4fxyz     0.00000
pop of  0 V 4fyz^2    0.00000
pop of  0 V 4fz^3     0.00000
pop of  0 V 4fxz^2    0.00000
pop of  0 V 4fzx^2    0.00000
pop of  0 V 4fx^3     0.00000
pop of  0 V 5fy^3     0.00001
pop of  0 V 5fxyz     0.00000
pop of  0 V 5fyz^2    0.00001
pop of  0 V 5fz^3     0.00000
pop of  0 V 5fxz^2    0.00000
pop of  0 V 5fzx^2    0.00000
pop of  0 V 5fx^3     0.00001
pop of  0 V 6fy^3     0.00011
pop of  0 V 6fxyz     0.00000
pop of  0 V 6fyz^2    0.00006
pop of  0 V 6fz^3     0.00001
pop of  0 V 6fxz^2    0.00000
pop of  0 V 6fzx^2    0.00001
pop of  0 V 6fx^3     0.00002
pop of  0 V 7fy^3     0.00011
pop of  0 V 7fxyz     0.00000
pop of  0 V 7fyz^2    0.00007
pop of  0 V 7fz^3     0.00000
pop of  0 V 7fxz^2    0.00000
pop of  0 V 7fzx^2    0.00000
pop of  0 V 7fx^3     0.00001
pop of  0 V 8fy^3     0.00002
pop of  0 V 8fxyz     0.00000
pop of  0 V 8fyz^2    0.00001
pop of  0 V 8fz^3     0.00000
pop of  0 V 8fxz^2    0.00000
pop of  0 V 8fzx^2    0.00000
pop of  0 V 8fx^3     0.00000
pop of  0 V 5g-4      0.00000
pop of  0 V 5g-3      0.00000
pop of  0 V 5g-2      0.00000
pop of  0 V 5g-1      0.00000
pop of  0 V 5g 0      0.00000
pop of  0 V 5g 1      0.00000
pop of  0 V 5g 2      0.00000
pop of  0 V 5g 3      0.00000
pop of  0 V 5g 4      0.00000
pop of  0 V 6g-4      0.00000
pop of  0 V 6g-3      0.00000
pop of  0 V 6g-2      0.00000
pop of  0 V 6g-1      0.00000
pop of  0 V 6g 0      0.00001
pop of  0 V 6g 1      0.00000
pop of  0 V 6g 2      0.00001
pop of  0 V 6g 3      0.00001
pop of  0 V 6g 4      0.00001
pop of  0 V 7g-4      0.00000
pop of  0 V 7g-3      0.00000
pop of  0 V 7g-2      0.00000
pop of  0 V 7g-1      0.00000
pop of  0 V 7g 0      0.00000
pop of  0 V 7g 1      0.00000
pop of  0 V 7g 2      0.00001
pop of  0 V 7g 3      0.00000
pop of  0 V 7g 4      0.00001
pop of  0 V 8g-4      0.00000
pop of  0 V 8g-3      0.00000
pop of  0 V 8g-2      0.00000
pop of  0 V 8g-1      0.00000
pop of  0 V 8g 0      0.00000
pop of  0 V 8g 1      0.00000
pop of  0 V 8g 2      0.00000
pop of  0 V 8g 3      0.00000
pop of  0 V 8g 4      0.00000
 ** Mulliken atomic charges  **
charge of  0V =      0.00000
Dipole moment(X, Y, Z, Debye):  0.00000,  0.00000,  0.00000
