 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
21 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00-2.43409596E-09-1.47110671E-10-5.48400781E-09 1.29708403E-09
22  3 2.37807671E-11 2.89442076E-09 5.61916843E-10 3.14951360E-11 1.33867459E-09
22  4 5.47971264E-10 0.00000000E+00 1.23841575E-09-6.70687390E-10-2.33404491E-11
22  5-1.53736914E-09-1.09095314E-09 0.00000000E+00-2.40784301E-09 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50939814E-01
22 12-1.24042004E-03-2.37935621E-01-1.76811394E-03 1.31542042E-01 8.11040533E-02
22 13 1.87682092E-01-5.51939221E-01 3.43231206E-03 1.84269724E-03-8.33238052E-01
22 14 2.94513515E-03 5.64931665E-01 4.19804125E-03-3.12320889E-01-1.92565736E-01
22 15-4.45614474E-01 1.31047189E+00-8.14935469E-03-4.37512474E-03-1.79641123E-01
22 16 6.34953467E-04 1.21795876E-01 9.05072497E-04-6.73345093E-02-4.15160169E-02
22 17-9.60718061E-02 2.82529875E-01-1.75695197E-03-9.43250637E-04 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 24 0.00000000E+00 2.99186725E-09 1.75083473E-10 6.73448003E-09-4.93600596E-10
22 25-3.39484280E-11-1.10115853E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79412426E-01
22 28-9.87601754E-04-1.89440372E-01-1.40774282E-03 1.04731579E-01 6.45736943E-02
22 29 1.49429351E-01-4.39444801E-01 2.73274962E-03 1.46712481E-03 0.00000000E+00
22 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1 3.04475457E-08-3.00616705E-08 9.45186758E-09-8.24149079E-09-7.36969640E-09
23  2 3.19908816E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13469894E+00
23  6 2.12704095E+00 7.65799100E-03-3.12536910E-01 1.56277422E+00 4.72134005E-01
23  7-1.04954327E+01 1.04577815E+01 3.76511755E-02-1.53661485E+00 7.68351515E+00
23  8 2.32128783E+00-4.95222061E+00 4.93445508E+00 1.77655306E-02-7.25044500E-01
23  9 3.62543053E+00 1.09528876E+00-4.36729407E+00 4.35162689E+00 1.56671726E-02
23 10-6.39406599E-01 3.19721645E+00 9.65919830E-01 1.21673984E+01-1.21237492E+01
23 11-4.36491633E-02 1.78140394E+00-8.90753079E+00-2.69107855E+00 0.00000000E+00
23 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77476990E-11
23 18 0.00000000E+00 2.99806299E-11 1.00459096E-11 1.31534848E-10-2.35493773E-11
23 19 2.66276530E-11-9.68691865E-11-5.83755652E-11 4.58492329E-11-1.46732675E-11
23 20-3.79913106E-11 4.25942938E-11-4.65088648E-11 1.81168031E-11 7.48946823E-11
23 21-4.61672873E-11-1.68055605E-10-6.48662344E-11-7.46419238E-10 1.15847802E-10
23 22-2.22854241E-10 5.67034984E-10 3.89456181E-10-1.72836490E-10 4.12749830E-11
23 23 2.53934876E-10-2.23519959E-10 2.40669232E-10-6.83989511E-11-1.21458797E-07
23 24 9.37466488E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00 8.93178493E+00-8.89974316E+00-3.20417671E-02
23 26 1.30768438E+00-6.53879709E+00-1.97545392E+00-1.16296000E+01 1.15878802E+01
23 27 4.17198726E-02-1.70266598E+00 8.51381841E+00 2.57213302E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.73651672E-11
23 30 8.37588890E-11 2.36451405E-10 9.20360967E-11 1.02763139E-09-1.45646370E-10
23 31 3.00749127E-10-7.86343164E-10-5.15316467E-10 2.19628180E-10-4.85945674E-11
23 32-3.66760731E-10 2.87872296E-10-3.23722130E-10 7.19257296E-11
24  1 1.58039592E-08 2.70728317E-08-1.34900795E-08 5.74919884E-09 7.98824553E-09
24  2-3.20735227E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90684373E+00
24  6-1.61641823E+00-2.29042550E+00 6.00169804E-01-4.94179983E+00 5.45379128E-01
24  7 8.02064347E+00-3.31846247E+00-4.70218100E+00 1.23213221E+00-1.01453801E+01
24  8 1.11964845E+00 5.89473709E+00-2.43888958E+00-3.45584751E+00 9.05550220E-01
24  9-7.45630303E+00 8.22880769E-01 3.31661099E+00-1.37221523E+00-1.94439576E+00
24 10 5.09498179E-01-4.19520942E+00 4.62985093E-01-1.10373808E+01 4.56660789E+00
24 11 6.47077286E+00-1.69556376E+00 1.39612767E+01-1.54077243E+00 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90809514E-11
24 18 5.97363488E-11 0.00000000E+00 4.71646266E-11-1.67960390E-10 1.06903748E-11
24 19 1.03003169E-10 1.09067001E-10-8.52673427E-11-1.11208664E-10 0.00000000E+00
24 20 0.00000000E+00-2.37951084E-11 7.90137727E-11-7.76206297E-11 1.25127864E-11
24 21 7.28381255E-11-4.97757561E-11 2.95697429E-11-3.29069491E-10 0.00000000E+00
24 22 2.48521765E-11 2.81578807E-10 3.43083279E-11-1.18683113E-10 9.67029002E-11
24 23 0.00000000E+00-7.93721456E-11 6.37154396E-11-4.25146045E-11-3.28251906E-08
24 24 2.53345670E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 25 0.00000000E+00 0.00000000E+00-2.94806694E+00 1.21973374E+00 1.72833319E+00
24 26-4.52882398E-01 3.72903492E+00-4.11537878E-01 2.31139445E+00-9.56316753E-01
24 27-1.35507770E+00 3.55076693E-01-2.92370248E+00 3.22661048E-01 0.00000000E+00
24 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08382685E-11
24 30-6.77983493E-11 3.27111351E-11-1.76798321E-11 1.92208983E-10 0.00000000E+00
24 31 1.14880851E-11-1.22631161E-10-3.69829962E-11 1.24147154E-10-5.24098296E-11
24 32 0.00000000E+00 3.42050127E-11-9.33484434E-11 1.09287374E-11
25  1 6.31443512E-09-5.23002402E-09 1.56146820E-09-1.40960961E-09-1.36811362E-09
25  2 5.50978286E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.06084532E-01
25  6-1.26628485E+00 1.77236938E+00-4.44771539E-01 1.18802234E+00-1.96822437E+00
25  7-2.48820854E+00-6.22579943E+00 8.71400797E+00-2.18675789E+00 5.84101499E+00
25  8-9.67694600E+00-1.17404951E+00-2.93761421E+00 4.11166372E+00-1.03181144E+00
25  9 2.75605548E+00-4.56602151E+00-1.03537784E+00-2.59064087E+00 3.62601871E+00
25 10-9.09940070E-01 2.43052677E+00-4.02671048E+00 2.88459042E+00 7.21759494E+00
25 11-1.01021854E+01 2.53511744E+00-6.77151276E+00 1.12185234E+01 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05755178E-11
25 18-4.32699823E-11-2.43874098E-11-3.39752655E-11 6.16750787E-11 0.00000000E+00
25 19-6.25439527E-11-7.45820795E-11 4.17590808E-11 3.46564379E-11 0.00000000E+00
25 20 4.13524841E-11 2.78858319E-11 1.73165588E-11 4.48535943E-11 7.35471000E-11
25 21 2.53806733E-10 1.52110931E-10 1.62881853E-10-3.49670734E-10 4.20229113E-11
25 22 4.13679339E-10 4.89547418E-10-3.08268815E-10-1.53917604E-10 2.47232880E-11
25 23-2.91924412E-10-1.41423059E-10-1.87664264E-10-2.74908589E-10-2.45283397E-08
25 24 1.89423206E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 25 0.00000000E+00 0.00000000E+00 2.11750618E+00 5.29825716E+00-7.41576334E+00
25 26 1.86096674E+00-4.97079932E+00 8.23523936E+00-2.75709168E+00-6.89857764E+00
25 27 9.65566932E+00-2.42306539E+00 6.47221227E+00-1.07226653E+01 0.00000000E+00
25 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.97868038E-11
25 30-3.41270869E-10-2.22118642E-10-2.31552443E-10 5.02118022E-10-6.97400045E-11
25 31-5.69323914E-10-7.16776385E-10 4.46945282E-10 1.74730154E-10-3.45750481E-11
25 32 4.24753126E-10 1.64188165E-10 2.87994415E-10 4.04226237E-10
26  1-2.76801540E-09 3.03565828E-09-9.86532593E-10 8.45262880E-10 7.23236713E-10
26  2-3.25385821E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.71465871E-01
26  6-4.00209879E-01 1.37167575E+00-2.12454936E+00-1.22372143E+00 9.03093417E-01
26  7-4.77629631E+00-1.96766662E+00 6.74396294E+00-1.04455314E+01-6.01653266E+00
26  8 4.44013721E+00-2.25367298E+00-9.28434252E-01 3.18210723E+00-4.92867492E+00
26  9-2.83887267E+00 2.09505788E+00-1.98748267E+00-8.18773177E-01 2.80625584E+00
26 10-4.34652945E+00-2.50356209E+00 1.84760223E+00 5.53718001E+00 2.28112403E+00
26 11-7.81830404E+00 1.21095476E+01 6.97499112E+00-5.14746937E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.63806489E-11
26 18-2.92794228E-11-6.90614384E-11-6.77321962E-11 0.00000000E+00 3.97103220E-11
26 19-3.78549911E-11 0.00000000E+00-2.49121599E-11 3.21449479E-11 1.02026838E-10
26 20 1.92878756E-11 8.42109697E-11 0.00000000E+00 3.75952893E-11 4.37081548E-10
26 21 1.80189463E-10 4.72258624E-10 3.24865825E-10-1.99906446E-11-1.76868967E-10
26 22 2.31253878E-10 1.44235001E-11 1.36707978E-10-1.27365839E-10-6.40420407E-10
26 23-1.89158598E-10-4.93672635E-10 0.00000000E+00-1.98558621E-10 1.13187307E-08
26 24-8.76537993E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 0.00000000E+00 4.06470630E+00 1.67451649E+00-5.73922279E+00
26 26 8.88931812E+00 5.12016772E+00-3.77862940E+00-5.29243695E+00-2.18029847E+00
26 27 7.47273543E+00-1.15743063E+01-6.66669689E+00 4.91995151E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.96667049E-10
26 30-2.39636812E-10-6.67998406E-10-4.22378740E-10 3.52006483E-11 2.13966697E-10
26 31-2.99685472E-10-2.13900327E-11-2.12697498E-10 1.47824375E-10 9.00292975E-10
26 32 2.73126473E-10 6.87433891E-10-1.85288852E-11 2.79614097E-10
27  1-1.14319631E-09 6.67807682E-10-1.75483280E-10 1.77082579E-10 1.97519210E-10
27  2-6.92780403E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.23773304E-02
27  6 1.49240204E+00-1.53477937E+00-1.11401277E+00-9.60350586E-01-1.89666850E+00
27  7 2.08351823E-01 7.33752421E+00-7.54587603E+00-5.47714053E+00-4.72164705E+00
27  8-9.32513536E+00 9.83098292E-02 3.46217633E+00-3.56048616E+00-2.58436303E+00
27  9-2.22788698E+00-4.40002131E+00 8.66980626E-02 3.05324486E+00-3.13994292E+00
27 10-2.27911359E+00-1.96474235E+00-3.88031723E+00-2.41543128E-01-8.50642207E+00
27 11 8.74796520E+00 6.34967160E+00 5.47382489E+00 1.08106679E+01 0.00000000E+00
27 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40446247E-11
27 18 2.84109794E-11 3.24890446E-11 1.82541428E-11-4.59222328E-11-4.52135866E-11
27 19-4.42490588E-11 6.32193137E-11 5.59053637E-11 1.59173410E-11 0.00000000E+00
27 20-6.58246393E-11-1.56385742E-11-2.32064692E-11 3.61698894E-11 6.39058702E-11
27 21-2.22782109E-10-2.60344222E-10-3.29422460E-11 3.24766419E-10 2.63633082E-10
27 22 3.29128294E-10-4.49901176E-10-4.04233832E-10-8.91203507E-11-2.31379874E-11
27 23 4.80463888E-10 1.00764652E-10 1.67885894E-10-3.09504235E-10 4.15929655E-09
27 24-3.17126513E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00-1.77310810E-01-6.24435314E+00 6.42166395E+00
27 26 4.66113619E+00 4.01819888E+00 7.93584275E+00 2.30866934E-01 8.13043868E+00
27 27-8.36130561E+00-6.06901646E+00-5.23188212E+00-1.03328369E+01 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.73193101E-11
27 30 3.21916825E-10 3.79191070E-10 0.00000000E+00-4.64681008E-10-3.61164610E-10
27 31-4.90087191E-10 6.54409386E-10 5.90026412E-10 1.26997974E-10 2.63888836E-11
27 32-6.92483550E-10-1.34082535E-10-2.54547330E-10 4.73063118E-10
28  1-8.32600858E+00 3.65721270E+00-5.15004805E-01 1.17903687E+00 8.02010097E-01
28  2-3.47859844E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35958701E-07
28  6 1.13308155E-07 2.26505455E-08-3.58497075E-10 1.02740820E-07-1.01267844E-09
28  7-2.00345189E-07 1.66992010E-07 3.33531786E-08-4.62124634E-10 1.51097995E-07
28  8-1.20378593E-09-1.63256779E-07 1.35989886E-07 2.72668923E-08-4.34885474E-10
28  9 1.23247227E-07-1.08192866E-09-9.07842694E-08 7.57551688E-08 1.50291006E-08
28 10-1.89874965E-10 6.84851621E-08-5.75665771E-10 2.95726969E-07-2.46459460E-07
28 11-4.92675091E-08 7.18275334E-10-2.23155305E-07 1.88770231E-09 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64794850E-10
28 18-4.33375092E-10 1.61909842E-10 1.84381888E-10 1.04055528E-09-1.42401969E-10
28 19 1.06375749E-10-6.20019041E-10-1.08255792E-10 8.43247738E-10-2.02441762E-10
28 20-8.19723268E-11 0.00000000E+00-5.64208565E-10-5.63219724E-11 1.35785968E-09
28 21 1.61977165E-09-5.98590800E-10-6.58935746E-10-3.87416577E-09 5.09830743E-10
28 22-3.83455707E-10 2.30853106E-09 3.09243593E-10-3.14103189E-09 7.55788251E-10
28 23 2.95708398E-10 9.95659994E-11 2.10051939E-09 2.00045355E-10 2.86959297E+01
28 24-2.16212557E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 25 0.00000000E+00 0.00000000E+00 3.42817816E-07-2.84782143E-07-5.80356730E-08
28 26 5.10430509E-10-2.60491272E-07 2.99120823E-09-2.96341318E-07 2.45960325E-07
28 27 5.03809930E-08-3.41294778E-10 2.25335021E-07-2.53342827E-09 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65636245E-10
28 30-4.37626722E-10 1.56365776E-10 1.49154693E-10 1.03724860E-09-1.12249812E-10
28 31 9.76958096E-11-6.18559458E-10-7.29090895E-11 8.42851584E-10-2.00567595E-10
28 32-7.41076743E-11-3.32548747E-11-5.61730433E-10-4.95130929E-11
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00-1.36629114E+01 3.16594989E-01 2.89576169E+00 3.37801225E+00
29  3-7.82748072E-02-7.15946859E-01 3.94075520E+00-9.13146047E-02-8.35216421E-01
29  4 2.25104731E+00-5.21609399E-02-4.77094258E-01 4.04280806E-01-9.36793591E-03
29  5-8.56845834E-02-1.07080976E+00 2.48126476E-02 2.26950890E-01 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.50632969E-11
29 12 0.00000000E+00 5.07812077E-11 0.00000000E+00-1.07582797E-10-9.78536571E-11
29 13 3.94526572E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46345881E-10
29 14 2.19160305E-11-1.01189962E-10 0.00000000E+00 2.21003761E-10 2.03495332E-10
29 15-8.52431803E-11 0.00000000E+00-2.93457614E-11 0.00000000E+00-1.94440854E-10
29 16 2.30247699E-11-1.69935608E-10 1.60141943E-11 3.38596515E-10 2.31484703E-10
29 17-1.10603973E-10 2.93850776E-11-4.69051647E-11 0.00000000E+00 0.00000000E+00
29 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 24 0.00000000E+00 1.45032234E+01-3.36066577E-01-3.07386014E+00 3.82230401E-01
29 25-8.85698715E-03-8.10111490E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65166625E-10
29 28-3.53740140E-11 2.14472141E-10-1.17775225E-11-4.45403692E-10-3.53266260E-10
29 29 1.57659120E-10 0.00000000E+00 5.92367425E-11 1.04363229E-11 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00-7.05383948E-01-1.38335211E+01-1.81574848E+00 1.74398820E-01
30  3 3.42019373E+00 4.48924863E-01 2.03451913E-01 3.98996369E+00 5.23711240E-01
30  4 1.16216273E-01 2.27915630E+00 2.99155547E-01 2.08720662E-02 4.09329088E-01
30  5 5.37273672E-02-5.52833871E-02-1.08418104E+00-1.42306507E-01 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12-1.28194294E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13-1.13432566E-11 0.00000000E+00 1.22606916E-11 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00-1.89420038E-11 3.52281713E-11 0.00000000E+00 1.38897494E-11
30 15 2.60816198E-11-1.68046616E-11-4.83672759E-11-1.66024025E-11 0.00000000E+00
30 16-2.53649937E-11-2.05404697E-11 2.95943598E-11-1.27586095E-11 2.35649388E-11
30 17 4.03165414E-11-2.01822663E-11 0.00000000E+00 4.47107079E-11 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00 7.48767280E-01 1.46843262E+01 1.92742272E+00 1.97336555E-02
30 25 3.87003335E-01 5.07969526E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
