 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 9.23963945E-01 0.00000000E+00-9.23963945E-01
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00-1.22338223E-01 0.00000000E+00 1.22338223E-01
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 20 0.00000000E+00 0.00000000E+00 4.12672521E-02 0.00000000E+00-4.12672521E-02
36 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00-5.22946089E-03 0.00000000E+00 5.22946089E-03
36 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 24 0.00000000E+00 0.00000000E+00 1.82350439E-03 0.00000000E+00-1.82350439E-03
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00-5.91548911E-04 0.00000000E+00 0.00000000E+00
37  3-1.88931752E-02 0.00000000E+00 0.00000000E+00 8.05873887E-03 0.00000000E+00
37  4 0.00000000E+00-5.49207130E-03 0.00000000E+00 0.00000000E+00 2.49057502E-03
37  5 0.00000000E+00 0.00000000E+00 7.88750088E-04 0.00000000E+00 0.00000000E+00
37  6 2.65594503E-02 0.00000000E+00 0.00000000E+00-7.31008947E-03 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.25570143E-01 0.00000000E+00
37 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08199481E+00 0.00000000E+00
37 17 1.59787850E-01 0.00000000E+00 0.00000000E+00 1.24235091E-01 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44958559E-01 0.00000000E+00
37 19-2.17203053E-02 0.00000000E+00 0.00000000E+00-4.11131367E-02 0.00000000E+00
37 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.81959726E-02 0.00000000E+00
37 21 6.96308851E-03 0.00000000E+00 0.00000000E+00 5.37787562E-03 0.00000000E+00
37 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25032552E-03 0.00000000E+00
37 23-9.64851752E-04 0.00000000E+00 0.00000000E+00-1.81627487E-03 0.00000000E+00
37 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12923998E-03 0.00000000E+00
37 25 3.07548470E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.91548911E-04-0.00000000E+00
38  3-0.00000000E+00-1.88931752E-02-0.00000000E+00-0.00000000E+00 8.05873887E-03
38  4-0.00000000E+00-0.00000000E+00-5.49207130E-03-0.00000000E+00-0.00000000E+00
38  5 2.49057502E-03-0.00000000E+00-0.00000000E+00 7.88750088E-04-0.00000000E+00
38  6-0.00000000E+00 2.65594503E-02-0.00000000E+00-0.00000000E+00-7.31008947E-03
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.25570143E-01
38 16-0.00000000E+00 1.08199481E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 17-0.00000000E+00 1.59787850E-01-0.00000000E+00-0.00000000E+00 1.24235091E-01
38 18-0.00000000E+00-1.44958559E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 19-0.00000000E+00-2.17203053E-02-0.00000000E+00-0.00000000E+00-4.11131367E-02
38 20-0.00000000E+00 4.81959726E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 21-0.00000000E+00 6.96308851E-03-0.00000000E+00-0.00000000E+00 5.37787562E-03
38 22-0.00000000E+00-6.25032552E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 23-0.00000000E+00-9.64851752E-04-0.00000000E+00-0.00000000E+00-1.81627487E-03
38 24-0.00000000E+00 2.12923998E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 25-0.00000000E+00 3.07548470E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.01857862E-01
39  3-0.00000000E+00-0.00000000E+00-1.69842329E+00-0.00000000E+00-0.00000000E+00
39  4 1.55136225E+00-0.00000000E+00-0.00000000E+00-1.16543693E+00-0.00000000E+00
39  5-0.00000000E+00 5.45423657E-01-0.00000000E+00-0.00000000E+00 1.75539916E-01
39  6-0.00000000E+00-0.00000000E+00 3.46379685E+00-0.00000000E+00-0.00000000E+00
39  7-9.29773974E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 16-8.80065604E-03-0.00000000E+00 5.90365954E-03-0.00000000E+00 5.90365954E-03
39 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 18 1.26350186E-02-0.00000000E+00-8.47582814E-03-0.00000000E+00-8.47582814E-03
39 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 20 1.54807235E-03-0.00000000E+00-1.03847850E-03-0.00000000E+00-1.03847850E-03
39 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 22-1.01818082E-03-0.00000000E+00 6.83016460E-04-0.00000000E+00 6.83016460E-04
39 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 24-2.83444016E-04-0.00000000E+00 1.90140027E-04-0.00000000E+00 1.90140027E-04
39 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00-2.01389351E-01 0.00000000E+00 0.00000000E+00
40  3-1.65661551E+00 0.00000000E+00 0.00000000E+00 1.53903722E+00 0.00000000E+00
40  4 0.00000000E+00-1.17143709E+00 0.00000000E+00 0.00000000E+00 5.51634774E-01
40  5 0.00000000E+00 0.00000000E+00 1.77771778E-01 0.00000000E+00 0.00000000E+00
40  6 3.42389791E+00 0.00000000E+00 0.00000000E+00-9.17120298E-01 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14867386E-02 0.00000000E+00
40 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.28261074E-03 0.00000000E+00
40 17-1.01284662E-02 0.00000000E+00 0.00000000E+00-1.51042962E-02 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.98923937E-03 0.00000000E+00
40 19 1.42753004E-02 0.00000000E+00 0.00000000E+00-2.05004716E-03 0.00000000E+00
40 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08181805E-03 0.00000000E+00
40 21 1.66860883E-03 0.00000000E+00 0.00000000E+00 1.47440558E-03 0.00000000E+00
40 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87487665E-04 0.00000000E+00
40 23-1.19063499E-03 0.00000000E+00 0.00000000E+00 4.89251407E-04 0.00000000E+00
40 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99002671E-04 0.00000000E+00
40 25-3.57396971E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01389351E-01 0.00000000E+00
41  3 0.00000000E+00-1.65661551E+00 0.00000000E+00 0.00000000E+00 1.53903722E+00
41  4 0.00000000E+00 0.00000000E+00-1.17143709E+00 0.00000000E+00 0.00000000E+00
41  5 5.51634774E-01 0.00000000E+00 0.00000000E+00 1.77771778E-01 0.00000000E+00
41  6 0.00000000E+00 3.42389791E+00 0.00000000E+00 0.00000000E+00-9.17120298E-01
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14867386E-02
41 16 0.00000000E+00-5.28261074E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 17 0.00000000E+00-1.01284662E-02 0.00000000E+00 0.00000000E+00-1.51042962E-02
41 18 0.00000000E+00 5.98923937E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 1.42753004E-02 0.00000000E+00 0.00000000E+00-2.05004716E-03
41 20 0.00000000E+00 1.08181805E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00 1.66860883E-03 0.00000000E+00 0.00000000E+00 1.47440558E-03
41 22 0.00000000E+00-7.87487665E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 23 0.00000000E+00-1.19063499E-03 0.00000000E+00 0.00000000E+00 4.89251407E-04
41 24 0.00000000E+00-2.99002671E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 25 0.00000000E+00-3.57396971E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 6.18910209E-02 2.90417107E-01-1.51184027E-01-4.92172901E-02-3.97424419E-02
42  2-4.73452157E-01 1.90958616E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  7-0.00000000E+00 8.02042766E-01 8.02042766E-01-1.60408553E+00-0.00000000E+00
42  8-0.00000000E+00-0.00000000E+00 2.02804790E+00 2.02804790E+00-4.05609579E+00
42  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35988306E+00 1.35988306E+00
42 10-2.71976612E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.03706341E-01
42 11 5.03706341E-01-1.00741268E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 12-1.11242507E-01-1.11242507E-01 2.22485015E-01-0.00000000E+00-0.00000000E+00
42 13-0.00000000E+00-2.85788250E+00-2.85788250E+00 5.71576500E+00-0.00000000E+00
42 14-0.00000000E+00-0.00000000E+00 3.87095354E-01 3.87095354E-01-7.74190708E-01
42 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.11031280E-03-9.11031280E-03
42 26-1.29282801E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 27-0.00000000E+00-0.00000000E+00 4.64832033E-03 1.13550385E-02 1.13550385E-02
42 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.16037904E-04-7.16037904E-04
42 29-1.18251102E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 30-0.00000000E+00-0.00000000E+00 2.19195264E-04 1.03861133E-03 1.03861133E-03
42 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.41103121E-04 9.41103121E-04
42 32 9.05311074E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 33-0.00000000E+00-0.00000000E+00-8.58016858E-04-7.95143829E-04-7.95143829E-04
42 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.01768933E-04 5.01768933E-04
42 35 5.36617065E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 36-0.00000000E+00-0.00000000E+00-4.10101239E-04-4.71316169E-04-4.71316169E-04
42 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  8-1.61925801E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  9-0.00000000E+00-4.09825352E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 10-0.00000000E+00-0.00000000E+00-2.75273608E+00-0.00000000E+00-0.00000000E+00
43 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02033503E+00-0.00000000E+00
43 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25222432E-01
43 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 14 5.77554409E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 15-0.00000000E+00-7.79995220E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 26-0.00000000E+00-0.00000000E+00 1.41014564E-02-0.00000000E+00-0.00000000E+00
43 27-1.49602046E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 28-0.00000000E+00 1.15213160E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 29-0.00000000E+00-0.00000000E+00 1.45806351E-03-0.00000000E+00-0.00000000E+00
43 30-1.41778378E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 31-0.00000000E+00-5.40409228E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
