 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
16 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03845431E-02 0.00000000E+00
17  3 0.00000000E+00-2.25801393E-01 0.00000000E+00 0.00000000E+00-7.14150433E-02
17  4 0.00000000E+00 0.00000000E+00 5.12293518E-02 0.00000000E+00 0.00000000E+00
17  5-2.50334252E-02 0.00000000E+00 0.00000000E+00-8.15893747E-03 0.00000000E+00
17  6 0.00000000E+00-1.08588227E+00 0.00000000E+00 0.00000000E+00 1.69197572E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87416365E-03
17 16 0.00000000E+00-4.74972421E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00-3.38112276E-03 0.00000000E+00 0.00000000E+00 3.70809670E-03
17 18 0.00000000E+00-1.41967504E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00-3.55525873E-03 0.00000000E+00 0.00000000E+00 7.44806522E-04
17 20 0.00000000E+00-3.61996998E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00-6.37265810E-04 0.00000000E+00 0.00000000E+00-5.43108800E-04
17 22 0.00000000E+00 3.13972197E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 23 0.00000000E+00 4.14684720E-04 0.00000000E+00 0.00000000E+00-2.08582873E-04
17 24 0.00000000E+00 1.58762291E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00 1.21080999E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 1.00161832E-03-4.00045419E-03-9.49633865E-04 5.26251412E-04 4.92256780E-05
18  2 6.40346187E-04-2.76280644E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00-1.21356615E-02-1.21356636E-02 2.42713251E-02 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00-1.54992627E-01-1.54992643E-01 3.09985271E-01
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00187064E-01-1.00187074E-01
18 10 2.00374137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.86729690E-02
18 11-3.86729729E-02 7.73459419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 8.82312385E-03 8.82312473E-03-1.76462486E-02 0.00000000E+00 0.00000000E+00
18 13 0.00000000E+00 2.46992808E-01 2.46992832E-01-4.93985640E-01 0.00000000E+00
18 14 0.00000000E+00 0.00000000E+00-5.58706225E-01-5.58706280E-01 1.11741251E+00
18 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50512099E-03 1.50512098E-03
18 26 2.49946000E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 27 0.00000000E+00 0.00000000E+00-4.48624943E-04-2.19530090E-03-2.19530087E-03
18 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16172680E-05-1.16172549E-05
18 29-1.43162782E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 30 0.00000000E+00 0.00000000E+00-1.05334197E-04 1.25741324E-04 1.25741301E-04
18 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49999440E-04-3.49999437E-04
18 32-3.24224444E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 33 0.00000000E+00 0.00000000E+00 3.30046467E-04 2.84769596E-04 2.84769589E-04
18 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02736051E-04-2.02736051E-04
18 35-1.47548451E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 36 0.00000000E+00 0.00000000E+00 2.26536939E-04 1.29593289E-04 1.29593290E-04
18 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 2.42083471E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 3.10170059E-01 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00654717E-01 0.00000000E+00
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.76031151E-02
19 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 13-1.77068837E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 14 0.00000000E+00-4.98742804E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 15 0.00000000E+00 0.00000000E+00 1.12061433E+00 0.00000000E+00 0.00000000E+00
19 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55480490E-03
19 27 0.00000000E+00 2.82490267E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 28-3.62374193E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13784282E-05
19 30 0.00000000E+00-1.54480143E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 31 9.80762416E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50867411E-04
19 33 0.00000000E+00-3.88289468E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 34-8.39571211E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37640675E-04
19 36 0.00000000E+00-1.82902220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 37-7.34393442E-05 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 2.42083502E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 0.00000000E+00 3.10170066E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 2.00654723E-01 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.76031184E-02 0.00000000E+00
20 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77068849E-02
20 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 14-4.98742816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 15 0.00000000E+00 1.12061433E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 26 0.00000000E+00 0.00000000E+00-2.55480512E-03 0.00000000E+00 0.00000000E+00
20 27 2.82490280E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 28 0.00000000E+00-3.62374066E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 29 0.00000000E+00 0.00000000E+00 8.13784422E-05 0.00000000E+00 0.00000000E+00
20 30-1.54480140E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 31 0.00000000E+00 9.80762194E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 32 0.00000000E+00 0.00000000E+00 4.50867454E-04 0.00000000E+00 0.00000000E+00
20 33-3.88289502E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 34 0.00000000E+00-8.39571319E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 35 0.00000000E+00 0.00000000E+00 2.37640697E-04 0.00000000E+00 0.00000000E+00
20 36-1.82902240E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 37 0.00000000E+00-7.34393467E-05 0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30498403E-02
21  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  9 3.11075988E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 10-0.00000000E+00 2.01540914E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 11-0.00000000E+00-0.00000000E+00 7.83385783E-02-0.00000000E+00-0.00000000E+00
21 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.78373621E-02-0.00000000E+00
21 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.12410279E-01
21 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 15 1.12959920E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 26-0.00000000E+00-6.43131701E-04-0.00000000E+00-6.43131356E-04-0.00000000E+00
21 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 28-0.00000000E+00-0.00000000E+00 1.72570298E-03-0.00000000E+00-0.00000000E+00
21 29-0.00000000E+00 4.47660664E-05-0.00000000E+00 4.47660473E-05-0.00000000E+00
21 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 31-0.00000000E+00-0.00000000E+00-1.20119936E-04-0.00000000E+00-0.00000000E+00
21 32-0.00000000E+00 7.67666611E-05-0.00000000E+00 7.67665816E-05-0.00000000E+00
21 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 34-0.00000000E+00-0.00000000E+00-2.05986461E-04-0.00000000E+00-0.00000000E+00
21 35-0.00000000E+00 3.29406751E-05-0.00000000E+00 3.29406328E-05-0.00000000E+00
21 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 37-0.00000000E+00-0.00000000E+00-8.83890496E-05
22  1-1.41397612E-10 5.49563383E-10 1.62106914E-10-7.72573086E-11-0.00000000E+00
22  2-7.89444285E-11 2.96176687E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  7-0.00000000E+00 1.12872890E-04-1.12873312E-04 4.22936338E-10-0.00000000E+00
22  8-0.00000000E+00-0.00000000E+00 2.61608221E-01-2.61608212E-01-8.54040176E-09
22  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.74964718E-01-1.74964713E-01
22 10-5.76229116E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.89416899E-02
22 11-6.89416876E-02-2.28129367E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 12-1.61098644E-02 1.61098639E-02 5.31513458E-10-0.00000000E+00-0.00000000E+00
22 13-0.00000000E+00-4.62972045E-01 4.62972030E-01 1.54426145E-08-0.00000000E+00
22 14-0.00000000E+00-0.00000000E+00 9.95198799E-01-9.95198766E-01-3.32181434E-08
22 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.81731100E-04 9.81730814E-04
22 26-9.76766816E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 27-0.00000000E+00-0.00000000E+00 1.65121297E-10 1.72452845E-03-1.72452828E-03
22 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.49029308E-04-1.49029263E-04
22 29 1.13705356E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 30-0.00000000E+00-0.00000000E+00-2.93243520E-11-2.61787853E-04 2.61787834E-04
22 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.46907564E-04-2.46907466E-04
22 32 3.44293531E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 33-0.00000000E+00-0.00000000E+00-5.59599177E-11-4.33722741E-04 4.33722681E-04
22 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.22495195E-04-1.22495146E-04
22 35 1.64880903E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 36-0.00000000E+00-0.00000000E+00-2.86100189E-11-2.15177497E-04 2.15177468E-04
22 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  1 8.59228606E-02 2.66210889E-02 9.67421029E-01-3.89039508E-01-1.30159315E-01
23  2-1.55292961E+00 1.89213191E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00-1.49185856E-04-1.49185901E-04 2.98371757E-04 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00-1.25931015E-02-1.25930992E-02 2.51862007E-02
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45285959E-03-1.45285939E-03
23 10 2.90571899E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63384640E-04
23 11 4.63384592E-04-9.26769231E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 12-2.08104319E-04-2.08104324E-04 4.16208643E-04 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00-6.59291164E-04-6.59291211E-04 1.31858238E-03 0.00000000E+00
23 14 0.00000000E+00 0.00000000E+00 5.98973121E-03 5.98973044E-03-1.19794617E-02
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64375333E-04-5.64375291E-04
23 26 5.13039850E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 27 0.00000000E+00 0.00000000E+00 1.03645384E-03-4.50607700E-05-4.50608429E-05
23 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15208217E-03-2.15208200E-03
23 29-2.75260077E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 30 0.00000000E+00 0.00000000E+00 3.53862702E-03 2.41763850E-04 2.41763543E-04
23 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13536650E-05-8.13536645E-05
23 32-5.65541802E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 33 0.00000000E+00 0.00000000E+00 9.32353795E-05 4.96721061E-05 4.96721054E-05
23 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27122659E-04 3.27122638E-04
23 35 5.08316514E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 36 0.00000000E+00 0.00000000E+00-5.29984279E-04-4.46459697E-05-4.46459324E-05
23 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.34249542E-01
24  3-0.00000000E+00-0.00000000E+00-2.39222377E+00-0.00000000E+00-0.00000000E+00
24  4 4.20463171E-01-0.00000000E+00-0.00000000E+00-2.94477996E-01-0.00000000E+00
24  5-0.00000000E+00 1.30382759E-01-0.00000000E+00-0.00000000E+00 3.93792931E-02
24  6-0.00000000E+00-0.00000000E+00 4.22573505E+00-0.00000000E+00-0.00000000E+00
24  7-1.80056460E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 16-3.70566411E-03-0.00000000E+00 2.48583513E-03-0.00000000E+00 2.48583498E-03
24 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 18-6.63664365E-03-0.00000000E+00 4.45199597E-03-0.00000000E+00 4.45199584E-03
24 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 20-1.15485395E-03-0.00000000E+00 7.74699596E-04-0.00000000E+00 7.74699561E-04
24 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 22 5.84307730E-04-0.00000000E+00-3.91965551E-04-0.00000000E+00-3.91965531E-04
24 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 24 1.40973901E-04-0.00000000E+00-9.45681654E-05-0.00000000E+00-9.45681704E-05
