 $DATA  
                                                                                
C1       0
SC         21.0      0.0000000000      0.0000000000      0.0000000000
   S      13
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02291031E-01
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10-1.95214984E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 1.20131127E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 6.51664001E-04 0.00000000E+00 6.51664001E-04
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74859801E-03 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 2.72503274E-04 0.00000000E+00 2.72503274E-04
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.31203013E-04 0.00000000E+00
22 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 26 4.27134382E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 27 0.00000000E+00-2.55427343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 30 0.00000000E+00 0.00000000E+00 1.56187220E-04 0.00000000E+00 1.56187220E-04
22 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19094290E-04
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.88351785E-01
23  6 5.88351785E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7-1.52327934E+00 1.52327934E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00-1.04781587E+00 1.04781587E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00-4.05750637E-01 4.05750637E-01 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72716303E+00-1.72716303E+00
23 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53573293E-04
23 18-3.53573293E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21093964E-04
23 20 6.21093964E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.35605559E-05
23 21-8.35605559E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46784155E-04
23 23 1.46784155E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00 8.94088040E-02-8.94088040E-02 0.00000000E+00
23 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.30043529E-02 5.30043529E-02
23 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49520296E-04
23 30-1.49520296E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62650362E-04
23 32 2.62650362E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 8.03089834E-03 4.88763426E-02-1.84752465E-02 6.19910095E-03-8.48430852E-04
24  2-5.27501333E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26117005E-01
24  6 1.26117005E-01-2.52234009E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 8.83296471E-01 8.83296471E-01-1.76659294E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 6.96598194E-01 6.96598194E-01-1.39319639E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 2.74253726E-01 2.74253726E-01-5.48507451E-01
24 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.98651469E-01-9.98651469E-01
24 11 1.99730294E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91227286E-03
24 18-1.91227286E-03-3.50582049E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05121726E-03 3.07919742E-04
24 20 3.07919742E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09139163E-03
24 21-2.09139163E-03 1.01519373E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56543551E-03-8.91654869E-04
24 23-8.91654869E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53133733E-03
24 24-8.04119763E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 25 0.00000000E+00 0.00000000E+00-6.22927510E-02-6.22927510E-02 1.24585502E-01
24 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65211965E-02 3.65211965E-02
24 27-7.30423931E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06168529E-03
24 30-1.06168529E-03 2.93938998E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12314734E-03-2.58169580E-04
24 32-2.58169580E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19965499E-01 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75377048E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  9-1.39648438E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-5.51927788E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 1.98540904E+00 0.00000000E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63985303E-03 0.00000000E+00
25 19 0.00000000E+00-5.17306205E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 20 0.00000000E+00 0.00000000E+00-1.50605461E-03 0.00000000E+00 0.00000000E+00
25 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05144212E-03 0.00000000E+00
25 22 0.00000000E+00 8.07741470E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 23 0.00000000E+00 0.00000000E+00-2.49435654E-03 0.00000000E+00 0.00000000E+00
25 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 26 0.00000000E+00 1.25399803E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 27 0.00000000E+00 0.00000000E+00-7.36620280E-02 0.00000000E+00 0.00000000E+00
25 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42360268E-04 0.00000000E+00
25 31 0.00000000E+00 1.85133618E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 32 0.00000000E+00 0.00000000E+00-1.11019955E-03 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19965499E-01
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8-1.75377048E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00-1.39648438E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00-5.51927788E-01 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98540904E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 1.63985303E-03 0.00000000E+00-5.17306205E-04 0.00000000E+00 0.00000000E+00
26 20 0.00000000E+00-1.50605461E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 22 1.05144212E-03 0.00000000E+00 8.07741470E-04 0.00000000E+00 0.00000000E+00
26 23 0.00000000E+00-2.49435654E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00 0.00000000E+00 1.25399803E-01 0.00000000E+00 0.00000000E+00
26 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.36620280E-02 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 31 6.42360268E-04 0.00000000E+00 1.85133618E-04 0.00000000E+00 0.00000000E+00
26 32 0.00000000E+00-1.11019955E-03 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00-1.26213824E-01 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70664279E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40130158E+00
27  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10-5.60887450E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00 1.94374323E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00-1.53431674E-04 0.00000000E+00-1.53431674E-04
27 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11700382E-04 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00-4.56928057E-04 0.00000000E+00-4.56928057E-04
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22606664E-03 0.00000000E+00
27 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26 1.27672911E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 27 0.00000000E+00-7.54401611E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 30 0.00000000E+00 0.00000000E+00-1.70163561E-04 0.00000000E+00-1.70163561E-04
27 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56596748E-04
28  1-4.02761391E+00-1.62521471E+01 6.87802209E+00-2.66627478E+00 2.53627913E-01
28  2 1.80053290E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79444024E-03
28  6-2.79444024E-03 5.58888048E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 1.65734761E-03 1.65734761E-03-3.31469522E-03 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 4.36450010E-03 4.36450010E-03-8.72900020E-03 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 1.85463466E-03 1.85463466E-03-3.70926931E-03
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96214326E-03-3.96214326E-03
28 11 7.92428651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39273545E-03
28 18 3.39273545E-03 7.66585128E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.28644796E-03-6.73299434E-04
28 20-6.73299434E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23296471E-03
28 21 1.23296471E-03 2.69017660E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92956972E-03-2.36280918E-04
28 23-2.36280918E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.74484379E-01
28 24 2.50519866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 25 0.00000000E+00 0.00000000E+00 2.48363469E-04 2.48363469E-04-4.96726938E-04
28 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.23910472E-05-7.23910472E-05
28 27 1.44782094E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32440488E-04
28 30-1.32440488E-04-2.45987600E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11042290E-04 2.16053385E-05
28 32 2.16053385E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 7.13658860E-02 0.00000000E+00 0.00000000E+00-3.45748076E-01
29  3 0.00000000E+00 0.00000000E+00 3.07306284E-01 0.00000000E+00 0.00000000E+00
29  4-2.01273701E-01 0.00000000E+00 0.00000000E+00-6.82524814E-02 0.00000000E+00
29  5 0.00000000E+00 4.94813182E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.63679892E-01
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.54924902E-01
29 13 0.00000000E+00-4.37987346E-01 0.00000000E+00 0.00000000E+00-3.14427964E-02
29 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64296738E-02
29 15 0.00000000E+00 1.57552642E-02 0.00000000E+00 0.00000000E+00 2.45208899E-02
29 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19068670E-02
29 17 0.00000000E+00-1.09913591E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 24 0.00000000E+00-1.28165845E-01 0.00000000E+00 0.00000000E+00 1.89343810E-02
29 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58812981E-03
29 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05873608E-03
29 29 0.00000000E+00 2.09688601E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 7.13658860E-02 0.00000000E+00 0.00000000E+00
30  3-3.45748076E-01 0.00000000E+00 0.00000000E+00 3.07306284E-01 0.00000000E+00
30  4 0.00000000E+00-2.01273701E-01 0.00000000E+00 0.00000000E+00-6.82524814E-02
30  5 0.00000000E+00 0.00000000E+00 4.94813182E-01 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 9.63679892E-01 0.00000000E+00-8.54924902E-01 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00 0.00000000E+00-4.37987346E-01 0.00000000E+00 0.00000000E+00
30 14-3.14427964E-02 0.00000000E+00 2.64296738E-02 0.00000000E+00 0.00000000E+00
30 15 0.00000000E+00 0.00000000E+00 1.57552642E-02 0.00000000E+00 0.00000000E+00
30 16 2.45208899E-02 0.00000000E+00-2.19068670E-02 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00-1.09913591E-02 0.00000000E+00 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00-1.28165845E-01 0.00000000E+00 0.00000000E+00
30 25 1.89343810E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28-4.58812981E-03 0.00000000E+00 4.05873608E-03 0.00000000E+00 0.00000000E+00
30 29 0.00000000E+00 0.00000000E+00 2.09688601E-03 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
