 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
14 33-0.00000000E+00-0.00000000E+00-3.19078664E-05-6.77126866E-06-6.77126866E-06
14 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.82484108E-05-6.82484108E-05
14 35-1.11868732E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 36-0.00000000E+00-0.00000000E+00 1.10060989E-04 9.82554333E-06 9.82554333E-06
14 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.40142567E-02
15  3-0.00000000E+00-0.00000000E+00-4.16351720E-02-0.00000000E+00-0.00000000E+00
15  4 1.48250826E-01-0.00000000E+00-0.00000000E+00-1.06722079E-01-0.00000000E+00
15  5-0.00000000E+00 4.99124748E-02-0.00000000E+00-0.00000000E+00 1.57016114E-02
15  6-0.00000000E+00-0.00000000E+00 2.03061932E+00-0.00000000E+00-0.00000000E+00
15  7-1.76919315E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 16 3.46628530E-03-0.00000000E+00-2.32525487E-03-0.00000000E+00-2.32525487E-03
15 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 18 2.62166500E-03-0.00000000E+00-1.75866635E-03-0.00000000E+00-1.75866635E-03
15 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 20 4.81913564E-04-0.00000000E+00-3.23277447E-04-0.00000000E+00-3.23277447E-04
15 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 22-5.07661015E-04-0.00000000E+00 3.40549362E-04-0.00000000E+00 3.40549362E-04
15 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 24-1.04992478E-04-0.00000000E+00 7.04310953E-05-0.00000000E+00 7.04310953E-05
15 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00-1.02251965E-01 0.00000000E+00 0.00000000E+00
16  3-8.89442614E-02 0.00000000E+00 0.00000000E+00 1.49331489E-01 0.00000000E+00
16  4 0.00000000E+00-1.09643341E-01 0.00000000E+00 0.00000000E+00 5.15600518E-02
16  5 0.00000000E+00 0.00000000E+00 1.61426600E-02 0.00000000E+00 0.00000000E+00
16  6 2.11693240E+00 0.00000000E+00 0.00000000E+00-1.73634185E+00 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88633518E-03 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85991654E-04 0.00000000E+00
16 17 3.58643335E-03 0.00000000E+00 0.00000000E+00-2.88396881E-03 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11554163E-03 0.00000000E+00
16 19 2.75370855E-03 0.00000000E+00 0.00000000E+00-7.03349079E-04 0.00000000E+00
16 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13244013E-04 0.00000000E+00
16 21 5.30397798E-04 0.00000000E+00 0.00000000E+00 7.03450929E-04 0.00000000E+00
16 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63014351E-04 0.00000000E+00
16 23-5.80764107E-04 0.00000000E+00 0.00000000E+00 1.78971314E-04 0.00000000E+00
16 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10584771E-04 0.00000000E+00
16 25-1.29530443E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02251965E-01 0.00000000E+00
17  3 0.00000000E+00-8.89442614E-02 0.00000000E+00 0.00000000E+00 1.49331489E-01
17  4 0.00000000E+00 0.00000000E+00-1.09643341E-01 0.00000000E+00 0.00000000E+00
17  5 5.15600518E-02 0.00000000E+00 0.00000000E+00 1.61426600E-02 0.00000000E+00
17  6 0.00000000E+00 2.11693240E+00 0.00000000E+00 0.00000000E+00-1.73634185E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88633518E-03
17 16 0.00000000E+00 2.85991654E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 3.58643335E-03 0.00000000E+00 0.00000000E+00-2.88396881E-03
17 18 0.00000000E+00 1.11554163E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00 2.75370855E-03 0.00000000E+00 0.00000000E+00-7.03349079E-04
17 20 0.00000000E+00 4.13244013E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00 5.30397798E-04 0.00000000E+00 0.00000000E+00 7.03450929E-04
17 22 0.00000000E+00-3.63014351E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 23 0.00000000E+00-5.80764107E-04 0.00000000E+00 0.00000000E+00 1.78971314E-04
17 24 0.00000000E+00-1.10584771E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00-1.29530443E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 6.52908740E-04-6.03532201E-03 3.31511052E-03-1.32582181E-03-4.79875632E-04
18  2-6.14345427E-03 7.72127357E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00-6.48428986E-02-6.48428986E-02 1.29685797E-01 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00-2.00255012E-01-2.00255012E-01 4.00510025E-01
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42293829E-01-1.42293829E-01
18 10 2.84587658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.67917430E-02
18 11-5.67917430E-02 1.13583486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 1.39284224E-02 1.39284224E-02-2.78568448E-02 0.00000000E+00 0.00000000E+00
18 13 0.00000000E+00 4.58127163E-01 4.58127163E-01-9.16254327E-01 0.00000000E+00
18 14 0.00000000E+00 0.00000000E+00-6.58149015E-01-6.58149015E-01 1.31629803E+00
18 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16347187E-04 5.16347187E-04
18 26 8.21064785E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 27 0.00000000E+00 0.00000000E+00-1.85876398E-04-7.21149466E-04-7.21149466E-04
18 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63622132E-05-1.63622132E-05
18 29-3.72850825E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 30 0.00000000E+00 0.00000000E+00-4.00567011E-06 3.27478633E-05 3.27478633E-05
18 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78805128E-04-1.78805128E-04
18 32-1.72507404E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 33 0.00000000E+00 0.00000000E+00 1.62577699E-04 1.51514989E-04 1.51514989E-04
18 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19728642E-05-8.19728642E-05
18 35-7.87338854E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 36 0.00000000E+00 0.00000000E+00 7.48424194E-05 6.91527641E-05 6.91527641E-05
18 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  8 1.29153962E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  9-0.00000000E+00 4.00624527E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 10-0.00000000E+00-0.00000000E+00 2.84754801E-01-0.00000000E+00-0.00000000E+00
19 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13676751E-01-0.00000000E+00
19 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.78838947E-02
19 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 14-9.17722117E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 15-0.00000000E+00 1.31714734E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 26-0.00000000E+00-0.00000000E+00-8.19574209E-04-0.00000000E+00-0.00000000E+00
19 27 9.16483890E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 28-0.00000000E+00-1.30017981E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 29-0.00000000E+00-0.00000000E+00 4.15610916E-05-0.00000000E+00-0.00000000E+00
19 30-4.66627783E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 31-0.00000000E+00 6.84463093E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 32-0.00000000E+00-0.00000000E+00 2.29996358E-04-0.00000000E+00-0.00000000E+00
19 33-2.05172582E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 34-0.00000000E+00-3.33045908E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 35-0.00000000E+00-0.00000000E+00 1.03778920E-04-0.00000000E+00-0.00000000E+00
19 36-9.28963585E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 37-0.00000000E+00-1.46004877E-05-0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  8-0.00000000E+00 1.29153962E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  9-0.00000000E+00-0.00000000E+00 4.00624527E-01-0.00000000E+00-0.00000000E+00
20 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.84754801E-01-0.00000000E+00
20 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13676751E-01
20 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 13-2.78838947E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 14-0.00000000E+00-9.17722117E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 15-0.00000000E+00-0.00000000E+00 1.31714734E+00-0.00000000E+00-0.00000000E+00
20 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.19574209E-04
20 27-0.00000000E+00 9.16483890E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 28-1.30017981E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.15610916E-05
20 30-0.00000000E+00-4.66627783E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 31 6.84463093E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.29996358E-04
20 33-0.00000000E+00-2.05172582E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 34-3.33045908E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.03778920E-04
20 36-0.00000000E+00-9.28963585E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 37-1.46004877E-05-0.00000000E+00-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27454024E-01
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 4.00784417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.85267890E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00 1.13983485E-01 0.00000000E+00 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79681425E-02 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.22530902E-01
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 15 1.31991201E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 26 0.00000000E+00-2.07636752E-04 0.00000000E+00-2.07636752E-04 0.00000000E+00
21 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 0.00000000E+00 5.57147871E-04 0.00000000E+00 0.00000000E+00
21 29 0.00000000E+00 1.31594027E-05 0.00000000E+00 1.31594027E-05 0.00000000E+00
21 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00-3.53103827E-05 0.00000000E+00 0.00000000E+00
21 32 0.00000000E+00 4.18851548E-05 0.00000000E+00 4.18851548E-05 0.00000000E+00
21 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 34 0.00000000E+00 0.00000000E+00-1.12389664E-04 0.00000000E+00 0.00000000E+00
21 35 0.00000000E+00 1.87673883E-05 0.00000000E+00 1.87673883E-05 0.00000000E+00
21 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 37 0.00000000E+00 0.00000000E+00-5.03581873E-05
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 1.00905845E-01-1.00905845E-01 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 3.42069930E-01-3.42069930E-01 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47814480E-01-2.47814480E-01
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96326191E-02
22 11-9.96326191E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 12-2.44955012E-02 2.44955012E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00-8.12863934E-01 8.12863934E-01 0.00000000E+00 0.00000000E+00
22 14 0.00000000E+00 0.00000000E+00 1.15312231E+00-1.15312231E+00 0.00000000E+00
22 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
