 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16-1.96456504E-03 0.00000000E+00 1.31787024E-03 0.00000000E+00 1.31787034E-03
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 18-1.83448977E-03 0.00000000E+00 1.23061309E-03 0.00000000E+00 1.23061321E-03
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 20-4.17569942E-04 0.00000000E+00 2.80114443E-04 0.00000000E+00 2.80114422E-04
15 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 22 3.86327213E-04 0.00000000E+00-2.59156175E-04 0.00000000E+00-2.59156171E-04
15 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 24 9.94904960E-05 0.00000000E+00-6.67402532E-05 0.00000000E+00-6.67402541E-05
15 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75133529E-02 0.00000000E+00
16  3 0.00000000E+00-1.30047786E-01 0.00000000E+00 0.00000000E+00-8.88757203E-02
16  4 0.00000000E+00 0.00000000E+00 6.59024355E-02 0.00000000E+00 0.00000000E+00
16  5-3.18273926E-02 0.00000000E+00 0.00000000E+00-1.10072359E-02 0.00000000E+00
16  6 0.00000000E+00-1.37110197E+00 0.00000000E+00 0.00000000E+00 1.78756624E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28819059E-03
16 16 0.00000000E+00-7.20742152E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00-2.34918766E-03 0.00000000E+00 0.00000000E+00 2.74076147E-03
16 18 0.00000000E+00-1.50585494E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19 0.00000000E+00-2.17126243E-03 0.00000000E+00 0.00000000E+00 6.01320087E-04
16 20 0.00000000E+00-3.42544006E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00-4.64211548E-04 0.00000000E+00 0.00000000E+00-5.65072739E-04
16 22 0.00000000E+00 3.01837816E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 23 0.00000000E+00 4.56286818E-04 0.00000000E+00 0.00000000E+00-2.02027130E-04
16 24 0.00000000E+00 1.39739148E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 25 0.00000000E+00 1.31308689E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 4.75133569E-02 0.00000000E+00 0.00000000E+00
17  3-1.30047738E-01 0.00000000E+00 0.00000000E+00-8.88757440E-02 0.00000000E+00
17  4 0.00000000E+00 6.59024536E-02 0.00000000E+00 0.00000000E+00-3.18274003E-02
17  5 0.00000000E+00 0.00000000E+00-1.10072384E-02 0.00000000E+00 0.00000000E+00
17  6-1.37110204E+00 0.00000000E+00 0.00000000E+00 1.78756627E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28819042E-03 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.20742031E-04 0.00000000E+00
17 17-2.34918756E-03 0.00000000E+00 0.00000000E+00 2.74076114E-03 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50585464E-03 0.00000000E+00
17 19-2.17126229E-03 0.00000000E+00 0.00000000E+00 6.01320054E-04 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42543995E-04 0.00000000E+00
17 21-4.64211515E-04 0.00000000E+00 0.00000000E+00-5.65072694E-04 0.00000000E+00
17 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01837787E-04 0.00000000E+00
17 23 4.56286786E-04 0.00000000E+00 0.00000000E+00-2.02027112E-04 0.00000000E+00
17 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39739136E-04 0.00000000E+00
17 25 1.31308678E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 1.10766154E-03-7.86306698E-03 3.41310250E-03-9.65537301E-04-4.26607854E-04
18  2-7.92035042E-03 9.36075948E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  7-0.00000000E+00-2.69172888E-02-2.69172809E-02 5.38345697E-02-0.00000000E+00
18  8-0.00000000E+00-0.00000000E+00-1.63926907E-01-1.63926879E-01 3.27853786E-01
18  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.09244521E-01-1.09244500E-01
18 10 2.18489021E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.29105340E-02
18 11-4.29105241E-02 8.58210581E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 12 1.00345994E-02 1.00345961E-02-2.00691955E-02-0.00000000E+00-0.00000000E+00
18 13-0.00000000E+00 2.98696041E-01 2.98695992E-01-5.97392033E-01-0.00000000E+00
18 14-0.00000000E+00-0.00000000E+00-5.85713540E-01-5.85713488E-01 1.17142703E+00
18 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.51782739E-04 9.51782747E-04
18 26 1.21438658E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 27-0.00000000E+00-0.00000000E+00-6.05312767E-04-1.06660795E-03-1.06660797E-03
18 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.27098353E-06-4.27097726E-06
18 29-7.71864184E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 30-0.00000000E+00-0.00000000E+00-6.02911180E-05 6.77936137E-05 6.77936027E-05
18 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.82344787E-04-2.82344785E-04
18 32-2.58910769E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 33-0.00000000E+00-0.00000000E+00 2.68568600E-04 2.27403936E-04 2.27403933E-04
18 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69393317E-04-1.69393315E-04
18 35-1.38819686E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 36-0.00000000E+00-0.00000000E+00 1.75632980E-04 1.21926730E-04 1.21926726E-04
18 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  8 5.31635099E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  9-0.00000000E+00 3.28075852E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 10-0.00000000E+00-0.00000000E+00 2.18695444E-01-0.00000000E+00-0.00000000E+00
19 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.59525174E-02-0.00000000E+00
19 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.00825508E-02
19 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 14-5.99347343E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 15-0.00000000E+00 1.17267507E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 26-0.00000000E+00-0.00000000E+00-1.38460399E-03-0.00000000E+00-0.00000000E+00
19 27 1.39958453E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 28-0.00000000E+00-2.00985086E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 29-0.00000000E+00-0.00000000E+00 4.37366444E-05-0.00000000E+00-0.00000000E+00
19 30-8.13995548E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 31-0.00000000E+00 5.05300968E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 32-0.00000000E+00-0.00000000E+00 3.62258047E-04-0.00000000E+00-0.00000000E+00
19 33-3.12468041E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 34-0.00000000E+00-6.68003022E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 35-0.00000000E+00-0.00000000E+00 2.06871207E-04-0.00000000E+00-0.00000000E+00
19 36-1.69021600E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 37-0.00000000E+00-5.07805765E-05-0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  8-0.00000000E+00 5.31635111E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  9-0.00000000E+00-0.00000000E+00 3.28075854E-01-0.00000000E+00-0.00000000E+00
20 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.18695445E-01-0.00000000E+00
20 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.59525184E-02
20 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 13-2.00825512E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 14-0.00000000E+00-5.99347346E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 15-0.00000000E+00-0.00000000E+00 1.17267507E+00-0.00000000E+00-0.00000000E+00
20 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.38460408E-03
20 27-0.00000000E+00 1.39958457E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 28-2.00984340E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.37366337E-05
20 30-0.00000000E+00-8.13995440E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 31 5.05300966E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.62258066E-04
20 33-0.00000000E+00-3.12468057E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 34-6.68003078E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.06871217E-04
20 36-0.00000000E+00-1.69021610E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 37-5.07805773E-05-0.00000000E+00-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.07297625E-02
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 3.28454251E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.19096387E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00 8.62831461E-02 0.00000000E+00 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00877383E-02 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05247951E-01
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 15 1.17655788E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 26 0.00000000E+00-3.07099735E-04 0.00000000E+00-3.07099863E-04 0.00000000E+00
21 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 0.00000000E+00 8.24035233E-04 0.00000000E+00 0.00000000E+00
21 29 0.00000000E+00 2.27545233E-05 0.00000000E+00 2.27545080E-05 0.00000000E+00
21 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00-6.10567726E-05 0.00000000E+00 0.00000000E+00
21 32 0.00000000E+00 6.28260976E-05 0.00000000E+00 6.28261382E-05 0.00000000E+00
21 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 34 0.00000000E+00 0.00000000E+00-1.68580164E-04 0.00000000E+00 0.00000000E+00
21 35 0.00000000E+00 3.20480959E-05 0.00000000E+00 3.20481181E-05 0.00000000E+00
21 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 37 0.00000000E+00 0.00000000E+00-8.59940950E-05
22  1-3.35076352E-09-1.29311421E-08 1.31563042E-09-9.05549979E-10-3.33706796E-10
22  2 2.49194916E-08-1.18612199E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  7-0.00000000E+00-2.77009371E-02 2.77009414E-02-4.32033297E-09-0.00000000E+00
22  8-0.00000000E+00-0.00000000E+00-2.76897839E-01 2.76897856E-01-1.69917231E-08
22  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.90339939E-01 1.90339952E-01
22 10-1.34244474E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.58390679E-02
22 11 7.58390743E-02-6.34115653E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 12 1.79433116E-02-1.79433138E-02 2.19292888E-09-0.00000000E+00-0.00000000E+00
22 13-0.00000000E+00 5.44783488E-01-5.44783519E-01 3.03519268E-08-0.00000000E+00
22 14-0.00000000E+00-0.00000000E+00-1.03610857E+00 1.03610860E+00-3.03745811E-08
22 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.67120778E-04-5.67120855E-04
22 26-2.33621117E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 27-0.00000000E+00-0.00000000E+00 4.76179599E-11-9.96215822E-04 9.96215864E-04
22 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.56662840E-05 9.56663355E-05
22 29 1.09837761E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 30-0.00000000E+00-0.00000000E+00-3.56037427E-11 1.68049356E-04-1.68049375E-04
22 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.03456481E-04 2.03456536E-04
22 32 1.89038358E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 33-0.00000000E+00-0.00000000E+00-3.15845776E-11 3.57395782E-04-3.57395815E-04
22 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.05679227E-04 1.05679251E-04
22 35 1.00234884E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 36-0.00000000E+00-0.00000000E+00-1.19820159E-11 1.85638270E-04-1.85638287E-04
22 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  1 1.08149003E-01 1.31989416E-01 9.36730997E-01-3.92316785E-01-1.35989940E-01
23  2-1.61579391E+00 1.81613998E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
