

******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> flags ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 150
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = Mn.chkfile
max_memory 4000 MB (current use 72 MB)
num. doubly occ = 5  num. singly occ = 5
irrep_nelec {'Ag': (4, 2), 'B3u': (1, 1), 'B1u': (1, 1), 'B2u': (1, 1), 'B1g': (1, 0), 'B3g': (1, 0), 'B2g': (1, 0), 'Au': (0, 0)}
Set gradient conv threshold to 3.16228e-05
init E= -103.242903450919
HOMO (B1g) = -0.135772596840265  LUMO (B1u) = 0.0223692597197265
cycle= 1 E= -103.244283291086  delta_E= -0.00138  |g|= 0.00997  |ddm|= 0.332
HOMO (Ag) = -0.132413899261103  LUMO (B2u) = 0.0224424242478115
cycle= 2 E= -103.244293926898  delta_E= -1.06e-05  |g|= 0.00544  |ddm|= 0.13
HOMO (B1g) = -0.133291645341224  LUMO (B1u) = 0.0223653004262477
cycle= 3 E= -103.244293771336  delta_E= 1.56e-07  |g|= 0.00513  |ddm|= 0.0684
HOMO (Ag) = -0.133341658281421  LUMO (B2u) = 0.0223548456519151
cycle= 4 E= -103.244333721134  delta_E= -3.99e-05  |g|= 0.00125  |ddm|= 0.0171
HOMO (B1g) = -0.133617125081717  LUMO (B1u) = 0.0223364256847731
cycle= 5 E= -103.244335816407  delta_E= -2.1e-06  |g|= 0.000388  |ddm|= 0.00957
HOMO (Ag) = -0.133518716735901  LUMO (B3u) = 0.0223349307420041
cycle= 6 E= -103.244335846287  delta_E= -2.99e-08  |g|= 9.25e-05  |ddm|= 0.000526
HOMO (B1g) = -0.133543320305374  LUMO (B1u) = 0.0223297985827696
cycle= 7 E= -103.244335857632  delta_E= -1.13e-08  |g|= 1.19e-05  |ddm|= 0.000624
HOMO (Ag) = -0.133549612703916  LUMO (B2u) = 0.0223284447003209
cycle= 8 E= -103.244335857717  delta_E= -8.54e-11  |g|= 1.1e-06  |ddm|= 4.85e-05
HOMO (B1g) = -0.13354899478739  LUMO (B1u) = 0.022328424096973
Extra cycle  E= -103.244335857717  delta_E= 1.42e-14  |g|= 1.02e-06  |ddm|= 6.68e-06
converged SCF energy = -103.244335857717
Wave-function symmetry = Ag
occupancy for each irrep:     Ag  B1g  B2g  B3g   Au  B1u  B2u  B3u
double occ                     2    0    0    0    0    1    1    1
single occ                     2    1    1    1    0    0    0    0
**** MO energy ****
                          Roothaan           | alpha              | beta
MO #26  (B3u #4 ) energy= 0.255724407810038  | 0.246509659291553  | 0.264939156328522  occ= 0
MO #27  (Ag  #9 ) energy= 0.310824676316854  | 0.303255085817558  | 0.318394266882096  occ= 0
MO #28  (Ag  #10) energy= 0.310824676317037  | 0.303255085817718  | 0.318394266882356  occ= 0
MO #29  (B1g #3 ) energy= 0.310824676317041  | 0.303255085817729  | 0.31839426688236   occ= 0
MO #30  (B2g #3 ) energy= 0.310824676316915  | 0.303255085817617  | 0.318394266882178  occ= 0
MO #31  (B3g #3 ) energy= 0.310824676316899  | 0.303255085817603  | 0.31839426688216   occ= 0
MO #32  (Au  #1 ) energy= 0.474814586360643  | 0.472544290357358  | 0.477084882363928  occ= 0
MO #33  (B1u #5 ) energy= 0.474814586360511  | 0.472544290357238  | 0.47708488236379   occ= 0
MO #34  (B1u #6 ) energy= 0.474814586360643  | 0.472544290357356  | 0.477084882363927  occ= 0
MO #35  (B2u #5 ) energy= 0.474814586360545  | 0.472544290357266  | 0.477084882363823  occ= 0
MO #36  (B2u #6 ) energy= 0.4748145863608    | 0.472544290357503  | 0.477084882364098  occ= 0
MO #37  (B3u #5 ) energy= 0.474814586360553  | 0.47254429035727   | 0.477084882363828  occ= 0
MO #38  (B3u #6 ) energy= 0.4748145863608    | 0.472544290357503  | 0.477084882364098  occ= 0
MO #39  (B1u #7 ) energy= 0.842212275895519  | 0.818016289947058  | 0.866408261843984  occ= 0
MO #40  (B2u #7 ) energy= 0.842212275895818  | 0.818016289947199  | 0.866408261844437  occ= 0
MO #41  (B3u #7 ) energy= 0.842212275895825  | 0.818016289947206  | 0.866408261844452  occ= 0
MO #42  (Ag  #11) energy= 0.907899393424444  | 0.872891920287559  | 0.942906916156502  occ= 0
MO #43  (Ag  #12) energy= 0.907899393425007  | 0.872891920288013  | 0.942906916157229  occ= 0
MO #44  (B1g #4 ) energy= 0.907899393424877  | 0.872891920288023  | 0.942906916156947  occ= 0
MO #45  (B2g #4 ) energy= 0.907899393424735  | 0.872891920287932  | 0.942906916156694  occ= 0
MO #46  (B3g #4 ) energy= 0.907899393424564  | 0.872891920287767  | 0.942906916156538  occ= 0
MO #47  (Ag  #13) energy= 0.961189539698261  | 0.934178051785619  | 0.988201027610901  occ= 0
MO #48  (Ag  #14) energy= 1.21721247141211   | 1.21355371163645   | 1.22087123118776   occ= 0
MO #49  (Ag  #15) energy= 1.21721247141223   | 1.21355371163657   | 1.2208712311879    occ= 0
MO #50  (Ag  #16) energy= 1.21721247141261   | 1.2135537116369    | 1.22087123118832   occ= 0
MO #51  (B1g #5 ) energy= 1.21721247141223   | 1.21355371163656   | 1.2208712311879    occ= 0
MO #52  (B1g #6 ) energy= 1.21721247141261   | 1.21355371163691   | 1.22087123118832   occ= 0
MO #53  (B2g #5 ) energy= 1.21721247141215   | 1.21355371163648   | 1.2208712311878    occ= 0
MO #54  (B2g #6 ) energy= 1.21721247141239   | 1.21355371163671   | 1.22087123118808   occ= 0
MO #55  (B3g #5 ) energy= 1.21721247141213   | 1.21355371163648   | 1.22087123118779   occ= 0
MO #56  (B3g #6 ) energy= 1.21721247141239   | 1.21355371163671   | 1.22087123118808   occ= 0
MO #57  (Au  #2 ) energy= 1.56075280070987   | 1.52393929709617   | 1.59756630432357   occ= 0
MO #58  (B1u #8 ) energy= 1.56075280070961   | 1.52393929709599   | 1.59756630432323   occ= 0
MO #59  (B1u #9 ) energy= 1.56075280070987   | 1.52393929709617   | 1.59756630432357   occ= 0
MO #60  (B2u #8 ) energy= 1.56075280070967   | 1.52393929709603   | 1.59756630432331   occ= 0
MO #61  (B2u #9 ) energy= 1.56075280071021   | 1.52393929709641   | 1.59756630432401   occ= 0
MO #62  (B3u #8 ) energy= 1.56075280070968   | 1.52393929709604   | 1.59756630432333   occ= 0
MO #63  (B3u #9 ) energy= 1.56075280071021   | 1.52393929709641   | 1.59756630432401   occ= 0
MO #64  (Ag  #17) energy= 2.65695105991109   | 2.58300463152205   | 2.73089749701649   occ= 0
MO #65  (Ag  #18) energy= 2.65695105991202   | 2.58300463152289   | 2.73089749701749   occ= 0
MO #66  (B1g #7 ) energy= 2.65695105991153   | 2.58300463152264   | 2.73089749701673   occ= 0
MO #67  (B2g #7 ) energy= 2.65695105991152   | 2.58300463152265   | 2.73089749701667   occ= 0
MO #68  (B3g #7 ) energy= 2.65695105991106   | 2.58300463152221   | 2.73089749701628   occ= 0
MO #69  (B1u #10) energy= 2.71206486289358   | 2.66203160802848   | 2.76209811775868   occ= 0
MO #70  (B2u #10) energy= 2.71206486289402   | 2.66203160802888   | 2.76209811775917   occ= 0
MO #71  (B3u #10) energy= 2.71206486289404   | 2.66203160802889   | 2.76209811775919   occ= 0
MO #72  (Ag  #19) energy= 3.21033230553463   | 3.17702516577938   | 3.24363944528982   occ= 0
MO #73  (Ag  #20) energy= 4.31152360882835   | 4.27278029580434   | 4.35026692185235   occ= 0
MO #74  (Ag  #21) energy= 4.31152360882853   | 4.2727802958045    | 4.35026692185257   occ= 0
MO #75  (Ag  #22) energy= 4.31152360882912   | 4.27278029580498   | 4.35026692185325   occ= 0
MO #76  (B1g #8 ) energy= 4.31152360882853   | 4.2727802958045    | 4.35026692185257   occ= 0
MO #77  (B1g #9 ) energy= 4.31152360882911   | 4.27278029580497   | 4.35026692185324   occ= 0
MO #78  (B2g #8 ) energy= 4.31152360882839   | 4.27278029580437   | 4.35026692185239   occ= 0
MO #79  (B2g #9 ) energy= 4.31152360882878   | 4.27278029580469   | 4.35026692185285   occ= 0
MO #80  (B3g #8 ) energy= 4.31152360882837   | 4.27278029580436   | 4.35026692185237   occ= 0
MO #81  (B3g #9 ) energy= 4.31152360882877   | 4.2727802958047    | 4.35026692185285   occ= 0
MO #82  (Au  #3 ) energy= 4.57132674858979   | 4.45446674567899   | 4.6881867515006    occ= 0
MO #83  (B1u #11) energy= 4.57132674858962   | 4.45446674567883   | 4.68818675150042   occ= 0
MO #84  (B1u #12) energy= 4.57132674858979   | 4.45446674567898   | 4.68818675150059   occ= 0
MO #85  (B2u #11) energy= 4.57132674858965   | 4.45446674567885   | 4.68818675150045   occ= 0
MO #86  (B2u #12) energy= 4.57132674859001   | 4.45446674567919   | 4.68818675150082   occ= 0
MO #87  (B3u #11) energy= 4.57132674858965   | 4.45446674567886   | 4.68818675150045   occ= 0
MO #88  (B3u #12) energy= 4.57132674859001   | 4.45446674567919   | 4.68818675150082   occ= 0
MO #89  (Ag  #23) energy= 6.63290865521416   | 6.58889038406001   | 6.67692692636818   occ= 0
MO #90  (Ag  #24) energy= 7.88026065829304   | 7.7981490072894    | 7.96237231007344   occ= 0
MO #91  (Ag  #25) energy= 7.88026065829438   | 7.79814900729074   | 7.96237231007477   occ= 0
MO #92  (B1g #10) energy= 7.88026065829505   | 7.79814900729178   | 7.96237231007503   occ= 0
MO #93  (B2g #10) energy= 7.88026065829516   | 7.7981490072918    | 7.96237231007514   occ= 0
MO #94  (B3g #10) energy= 7.88026065829451   | 7.79814900729115   | 7.96237231007457   occ= 0
MO #95  (B1u #13) energy= 9.03836149626223   | 8.96683992642104   | 9.1098830661034    occ= 0
MO #96  (B2u #13) energy= 9.03836149626232   | 8.96683992642125   | 9.10988306610342   occ= 0
MO #97  (B3u #13) energy= 9.03836149626233   | 8.96683992642125   | 9.10988306610341   occ= 0
MO #98  (Au  #4 ) energy= 14.1331061494284   | 14.0212407161166   | 14.2449715827402   occ= 0
MO #99  (B1u #14) energy= 14.1331061494285   | 14.0212407161166   | 14.2449715827403   occ= 0
MO #100 (B1u #15) energy= 14.1331061494286   | 14.0212407161167   | 14.2449715827404   occ= 0
MO #101 (B2u #14) energy= 14.1331061494283   | 14.0212407161166   | 14.2449715827401   occ= 0
MO #102 (B2u #15) energy= 14.1331061494285   | 14.0212407161167   | 14.2449715827404   occ= 0
MO #103 (B3u #14) energy= 14.1331061494283   | 14.0212407161166   | 14.24497158274     occ= 0
MO #104 (B3u #15) energy= 14.1331061494285   | 14.0212407161167   | 14.2449715827404   occ= 0
MO #105 (Ag  #26) energy= 14.3690477857327   | 14.2835288491872   | 14.4545667222782   occ= 0
MO #106 (Ag  #27) energy= 14.3690477857328   | 14.2835288491872   | 14.4545667222783   occ= 0
MO #107 (Ag  #28) energy= 14.3690477857328   | 14.2835288491872   | 14.4545667222783   occ= 0
MO #108 (B1g #11) energy= 14.3690477857327   | 14.2835288491872   | 14.4545667222782   occ= 0
MO #109 (B1g #12) energy= 14.3690477857328   | 14.2835288491872   | 14.4545667222783   occ= 0
MO #110 (B2g #11) energy= 14.3690477857327   | 14.2835288491872   | 14.4545667222782   occ= 0
MO #111 (B2g #12) energy= 14.3690477857328   | 14.2835288491872   | 14.4545667222783   occ= 0
MO #112 (B3g #11) energy= 14.3690477857327   | 14.2835288491872   | 14.4545667222783   occ= 0
MO #113 (B3g #12) energy= 14.3690477857328   | 14.2835288491872   | 14.4545667222783   occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Mn 3s        2.00000
pop of  0 Mn 4s        2.00000
pop of  0 Mn 5s        0.00000
pop of  0 Mn 6s        0.00000
pop of  0 Mn 7s        0.00000
pop of  0 Mn 8s        0.00000
pop of  0 Mn 9s        0.00000
pop of  0 Mn 3px       1.99912
pop of  0 Mn 3py       1.99912
pop of  0 Mn 3pz       1.99912
pop of  0 Mn 4px       0.00034
pop of  0 Mn 4py       0.00034
pop of  0 Mn 4pz       0.00034
pop of  0 Mn 5px       0.00053
pop of  0 Mn 5py       0.00053
pop of  0 Mn 5pz       0.00053
pop of  0 Mn 6px       0.00001
pop of  0 Mn 6py       0.00001
pop of  0 Mn 6pz       0.00001
pop of  0 Mn 7px       0.00000
pop of  0 Mn 7py       0.00000
pop of  0 Mn 7pz       0.00000
pop of  0 Mn 8px       0.00001
pop of  0 Mn 8py       0.00001
pop of  0 Mn 8pz       0.00001
pop of  0 Mn 9px       0.00000
pop of  0 Mn 9py       0.00000
pop of  0 Mn 9pz       0.00000
pop of  0 Mn 3dxy      0.99057
pop of  0 Mn 3dyz      0.99057
pop of  0 Mn 3dz^2     0.99057
pop of  0 Mn 3dxz      0.99057
pop of  0 Mn 3dx2-y2    0.99057
pop of  0 Mn 4dxy      0.00661
pop of  0 Mn 4dyz      0.00661
pop of  0 Mn 4dz^2     0.00661
pop of  0 Mn 4dxz      0.00661
pop of  0 Mn 4dx2-y2    0.00661
pop of  0 Mn 5dxy      0.00004
pop of  0 Mn 5dyz      0.00004
pop of  0 Mn 5dz^2     0.00004
pop of  0 Mn 5dxz      0.00004
pop of  0 Mn 5dx2-y2    0.00004
pop of  0 Mn 6dxy      0.00021
pop of  0 Mn 6dyz      0.00021
pop of  0 Mn 6dz^2     0.00021
pop of  0 Mn 6dxz      0.00021
pop of  0 Mn 6dx2-y2    0.00021
pop of  0 Mn 7dxy      0.00230
pop of  0 Mn 7dyz      0.00230
pop of  0 Mn 7dz^2     0.00230
pop of  0 Mn 7dxz      0.00230
pop of  0 Mn 7dx2-y2    0.00230
pop of  0 Mn 8dxy      0.00027
pop of  0 Mn 8dyz      0.00027
pop of  0 Mn 8dz^2     0.00027
pop of  0 Mn 8dxz      0.00027
pop of  0 Mn 8dx2-y2    0.00027
pop of  0 Mn 4fy^3     0.00000
pop of  0 Mn 4fxyz     0.00000
pop of  0 Mn 4fyz^2    0.00000
pop of  0 Mn 4fz^3     0.00000
pop of  0 Mn 4fxz^2    0.00000
pop of  0 Mn 4fzx^2    0.00000
pop of  0 Mn 4fx^3     0.00000
pop of  0 Mn 5fy^3     0.00000
pop of  0 Mn 5fxyz     0.00000
pop of  0 Mn 5fyz^2    0.00000
pop of  0 Mn 5fz^3     0.00000
pop of  0 Mn 5fxz^2    0.00000
pop of  0 Mn 5fzx^2    0.00000
pop of  0 Mn 5fx^3     0.00000
pop of  0 Mn 6fy^3     0.00000
pop of  0 Mn 6fxyz     0.00000
pop of  0 Mn 6fyz^2    0.00000
pop of  0 Mn 6fz^3     0.00000
pop of  0 Mn 6fxz^2    0.00000
pop of  0 Mn 6fzx^2    0.00000
pop of  0 Mn 6fx^3     0.00000
pop of  0 Mn 7fy^3     0.00000
pop of  0 Mn 7fxyz     0.00000
pop of  0 Mn 7fyz^2    0.00000
pop of  0 Mn 7fz^3     0.00000
pop of  0 Mn 7fxz^2    0.00000
pop of  0 Mn 7fzx^2    0.00000
pop of  0 Mn 7fx^3     0.00000
pop of  0 Mn 5g-4      0.00000
pop of  0 Mn 5g-3      0.00000
pop of  0 Mn 5g-2      0.00000
pop of  0 Mn 5g-1      0.00000
pop of  0 Mn 5g 0      0.00000
pop of  0 Mn 5g 1      0.00000
pop of  0 Mn 5g 2      0.00000
pop of  0 Mn 5g 3      0.00000
pop of  0 Mn 5g 4      0.00000
pop of  0 Mn 6g-4      0.00000
pop of  0 Mn 6g-3      0.00000
pop of  0 Mn 6g-2      0.00000
pop of  0 Mn 6g-1      0.00000
pop of  0 Mn 6g 0      0.00000
pop of  0 Mn 6g 1      0.00000
pop of  0 Mn 6g 2      0.00000
pop of  0 Mn 6g 3      0.00000
pop of  0 Mn 6g 4      0.00000
pop of  0 Mn 7g-4      0.00000
pop of  0 Mn 7g-3      0.00000
pop of  0 Mn 7g-2      0.00000
pop of  0 Mn 7g-1      0.00000
pop of  0 Mn 7g 0      0.00000
pop of  0 Mn 7g 1      0.00000
pop of  0 Mn 7g 2      0.00000
pop of  0 Mn 7g 3      0.00000
pop of  0 Mn 7g 4      0.00000
 ** Mulliken atomic charges  **
charge of  0Mn =      0.00000
Dipole moment(X, Y, Z, Debye):  0.00000,  0.00000,  0.00000
